A001	Abdurrahman Wahid cenderung memasukkan orangnya dan menggusur kader partai lain.	Abdurrahman Wahid cenderung memasukkan orangnya dan menggusur kader partai lain.
A002	Abstain itu kan artinya tidak setuju.	Ab-stEin itu kan artinya tidak setuju.
A003	Acara yang dimulai tepat setelah Dzuhur itu dibuka oleh Abdul Syukur.	Acara yang dimulai tepat setelah zuhur itu dibuka olEh Ab-dul Syu-kur.
A004	Acung yang duduk di depan menodongkan pisau kepada Achmad Kalla.	Acung yang duduk di depan menodongkan pisau kepada Ah-mad Kal-la.
A005	Ada danau dan ferry kecil di Kampus Unsyiah.	Ada danau dan fErry kecil di Kampus Unsyiah.
A006	Ada informasi bahwa Abdus Syukur membeli senjata dari pasar gelap Cipacing.	Ada informasi bahwa Ab-dus Syu-kur membeli senjata dari pasar gelap Cipacing.
A007	Ada informasi dari Ucok bahwa langkah Jaksa Agung diboikot oleh stafnya.	Ada informasi dari Ucok bahwa langkah Jaksa Agung diboikot olEh stafnya.
A008	Ada keanehan pada biaya pemakaian PDAM bulan Januari sebanyak enam ribu lima ratus.	Ada keanEhan pada biaya pemakaian PE-DE-A-EM bulan Januari sebanyak enam ribu lima ratus.
A009	Ada kekhawatiran di hati Adi Solichin untuk melaksanakan Ijab kabul.	Ada kekhawatiran di hati Adi So-li-hin untuk melaksanakan Ijab kabul.
A010	Ada masalah apa dengan Abay Bachtiar? Tanya Haji Syakir.	Ada masalah apa dengan Abay Bah-ti-yar? Tanya Haji Sya-kir.
A011	Ada nomer telepon bagian pelayanan Bidang pemasaran PT Telkomsel?	Ada nomer telepon bagian pelayanan Bidang pemasaran PE-TE TElkomsEl?
A012	Ada survei jam dua dari Divisi Marketing ujar Adnan Buyung Nasution.	Ada survEy jam dua dari Divisi MarkEting ujar Adnan Buyung Nasution.
A013	Ada tipe Hongkong, Singapura dan Malaysia, atau Cina.	Ada tipe Hongkong, Singapura dan Malaysia, atau Cina.
A014	Adalah kewenangan Menkeu untuk mengetahui ada atau tidak sumbernya.	Adalah kewenangan MEnkeu untuk mengetahui ada atau tidak sumbernya.
A015	Adapun terhadap tersangka Buloggate lainnya dikenakan hukuman setimpal.	Adapun terhadap tersangka Bulog-gEit lainnya dikenakan hukuman setimpal.
A016	Ade Ahmad tidak setuju Ucok mengawini saudaranya.	AdE Ahmad tidak setuju Ucok mengawini saudaranya.
A017	Adis adalah panggilan akrab Khadijah untuk Megawati.	Adis adalah panggilan akrab Kha-di-jah untuk MEgawati.
A018	Adu mulut itu pun akhirnya dilerai oleh Amiruddin Zakaria.	Adu mulut itu pun akhirnya dilerai olEh Ami-rud-din Zakaria.
A019	Afan Gafar dan Adik Zakaria duduk di teras depan	Afan Gafar dan Adik Zakaria duduk di tEras depan
A020	Agfar menjalani tahanan di Mapolres Poso selama empat belas tahun.	Agfar menjalani tahanan di MapolrEs Poso selama empat belas tahun.
A021	Agung ditangkap sehari setelah pembukaan PRJ oleh Presiden Megawati Soekarnoputri.	Agung ditangkap sehari setelah pembukaan PE-ER-JE olEh PrEsidEn MEgawati Sukarnoputri.
A022	Agus Dwikarna dan Abdul Jamal Balfas bertemu di Bandara Ninoy Aquino bulan september lalu.	Agus Dwikarna dan Abdul Jamal Balfas bertemu di Bandara Ninoy Aquino bulan sEptEmber lalu.
A023	Agwunobi dan para pejabat kesehatan Florida lain tidak berpendapat.	Ag-wu-no-bi dan para pejabat kesEhatan Florida lain tidak berpendapat.
A024	Ah nggak, kamu lebay ujar Agnes Monica.	Ah engga, kamu lebay ujar Agnes Monica.
A025	Ah ngomong saudara kayak anak kecil saja! kata Istri Enjam.	Ah ngomong saudara kayak anak kecil saja! kata Istri enjam.
A026	Ahad malam atau ahad pagi atau ahad sore.	Ahad malam atau ahad pagi atau ahad sorE.
A027	Ahmad Fikri namanya bukan Ahmad Subagya.	Ahmad Fikri namanya bukan Ahmad Subagya.
A028	Ahmad Zaini memprotes akibat tindakan-tindakan represif TNI.	Ahmad Zaini memprotEs akibat tindakan-tindakan rEprEsif TE-EN-I.
A029	Air yang ada di sungai itu membludak ujar Arief Biki.	Air yang ada di sungai itu membludak ujar Ari-Ef Biki.
A030	Akbar mengaku tidak tahu nilai cek tersebut.	Akbar mengaku tidak tahu nilai cEk tersebut.
A031	Akbar mengiyakan tetapi Akhmad Kholid menolak.	Akbar mengiyakan tetapi Akh-mad Kho-lid menolak.
A032	Akbar Pastikan Tidak Ada Munaslub Golkar Kamis malam.	Akbar pastikan tidak ada munaslub Golkar Kamis malam.
A033	Akhir bulan lalu Bangau pergi ke rumah saudaranya di Tarakan.	Akhir bulan lalu Bangau pergi ke rumah saudaranya di Tarakan.
A034	Akibat longsornya danau itu Ahmad Azis tewas.	Akibat longsornya danau itu Ahmad Azis tEwas.
A035	Akibatnya bioskop juga mati, ucap Gunawan.	Akibatnya bioskop juga mati, ucap Gunawan.
A036	Akibatnya, bagian perut siswi SLTP itu robek.	Akibatnya, bagian perut siswi ES-EL-TE-PE itu robEk.
A037	Akibatnya, daerah-daerah aliran sungai dan danau kondisinya kian kritis.	Akibatnya, daErah daErah aliran sungai dan danau kondisinya kian kritis.
A038	Aksi pengerahan massa ke Ibu Kota dimotori Ahmad Fauzi alias Harun Zein.	Aksi pengerahan massa ke Ibu Kota dimotori Ahmad Fauzi alias Harun ZEin.
A039	Akte kelahiran anak saya bisa selesai berapa hari lagi? Tanya Istri Gofar.	Akte kelahiran anak saya bisa selesai berapa hari lagi? Tanya Istri Gofar.
A040	Aktifkan alarmnya ujar Ahmad Taher.	Aktifkan ala-rem-nya ujar Ahmad TahEr.
A041	Aktifkan sensor pintu saja ujar Arif Wicaksono.	Aktifkan sEnsor pintu saja ujar Arif Wicaksono.
A042	Aktivis Ziarah ke Makam Bung Karno dan Bung Hatta.	Aktivis Ziarah ke Makam Bung Karno dan Bung Hatta.
A043	Aku dulu yang lebih nyinyir mengkritik Soeharto dibanding mereka.	Aku dulu yang lebih nyinyir mengkritik Suharto dibanding merEka.
A044	Aku enggak ngerti apa itu Aktiva produktif atau sewa.	Aku engga ngerti apa itu Aktiva produktif atau sEwa.
A045	Aku hanya ingat kau kasih, kenang Ambas Syam.	Aku hanya ingat kau kasih, kenang Ambas Syam.
A046	Aku haus ujar Albert Pangaribuan.	Aku haus ujar Al-bErt Pangaribuan.
A047	Alamat kantor pelayanan Divisi multimedia dimana ya?	Alamat kantor pelayanan Divisi multimEdia dimana ya?
A048	Alamat lengkapnya apa? Tanya Hakim Syamsul Ali.	Alamat lengkapnya apa? tanya Hakim Syam-sul Ali.
A049	Alamatnya Alamsyah Hanafiah di jalan apa?	Alamatnya Alam-syah Hana-fi-yah di jalan apa?
A050	Alangkah baiknya jika penyelenggara ibadah haji khusus diberi kesempatan mengklarifikasi.	Alangkah baiknya jika penyelenggara ibadah haji khusus diberi kesempatan mengklarifikasi.
A051	Alat pacu jantung itu diberikan oleh Ahmad Heryawan.	Alat pacu jantung itu diberikan olEh Ahmad HEryawan.
A052	Albert menilai Ali Imron mirip dengan sketsanya.	Al-bErt menilai Ali Imron mirip dengan skEtsanya.
A053	Alex Frans merupakan teman dekat Almarhum Ibnu Sutowo.	AlEx Frans merupakan teman dekat Almarhum Ibnu Sutowo.
A054	Alex juga mengakui bahwa Alwi Shihab bukan PKB.	AlEx juga mengakui bahwa Alwi Shihab bukan PE-KA-BE.
A055	Alwi Nyatakan Siap Islah dengan Matori demi kebaikan umat.	Alwi Nyatakan Siap Islah dengan Matori demi kebaikan umat.
A056	Ambong optimis amblesnya jembatan tersebut tidak akan berakibat fatal.	Ambong optimis amblesnya jembatan tersebut tidak akan berakibat fatal.
A057	Amien mengakui adanya ketidaksempurnaan dalam proses tersebut.	Amin mengakui adanya ketidaksempurnaan dalam prosEs tersebut.
A058	Amien menilai, pernyataan Megawati Sukarnoputri terlampau dramatis.	Amin menilai, pernyataan MEgawati Sukarnoputri terlampau dramatis.
A059	Amrozi itu cerdas dan Amrozi juga ahli bom.	Amrozi itu cerdas dan Amrozi juga ahli bom.
A060	Anak-anak dari tipe keluarga yang kacau yang sakit.	Anak-anak dari tipe keluarga yang kacau yang sakit.
A061	Anak-anak kecil pun menenteng-nenteng senjata jelas Jazed.	Anak-anak kecil pun menEntEng-nEntEng senjata jelas Ja-zEd.
A062	Anda ada dimana sekarang? ancam Noya.	Anda ada dimana sekarang? ancam Noya.
A063	Anda ada dimana? Tanya Arif Junaedi.	Anda ada dimana? Tanya Arif Ju-naE-di.
A064	Andai Gus Dur saat ini mau mundur.	Andai Gus Dur saat ini mau mundur.
A065	Andaikan saja peristiwa itu hanya seputar Forum Umat Islam Ngawi.	Andaikan saja peristiwa itu hanya seputar Forum Umat Islam Ngawi.
A066	Andaipun ia mundur aku tetap akan mengadilinya ancam Ngusman.	Andaipun ia mundur aku tetap akan mengadilinya ancam Ngus-man.
A067	Aneh kalau dialog Presiden dan Wakil Presiden dihadiri Anggota Korps Marinir.	anEh kalau dialog PrEsidEn dan Wakil PrEsidEn dihadiri Anggota Korps Marinir.
A068	Anggota MPR yang menolak dan abstain atas ketetapan tersebut berasal dari KIH.	Anggota EM-PE-ER yang menolak dan ab-stEin atas ketetapan tersebut berasal dari KA-I-HA.
A069	Angin badai mengakibatkan penghasilannya anjlok drastis.	Angin badai mengakibatkan penghasilannya anjlok drastis.
A070	Anita masih yunior ujar anggota DPRD Zaini Sulaiman.	Anita masih yunior ujar anggota DE-PE-ER-DE Zaini Sulaiman.
A071	Antara Buntet dan Tebu Ireng tidak ada bedanya.	Antara BuntEt dan Tebu Ireng tidak ada bEdanya.
A072	Anton juga menyinggung anak Aznani atau menghardik rekan-rekannya sembari menyeringai.	Anton juga menyinggung anak Aznani atau menghardik rekan-rekannya sembari menyeringai.
A073	Antrean masyarakat membeli minyak tanah eceran di pangkalan mulai terlihat.	AntrEan masyarakat membeli minyak tanah EcEran di pangkalan mulai terlihat.
A074	Apa ada masalah dengan berkas-berkas saya?	Apa ada masalah dengan berkas-berkas saya?
A075	Apa dasarnya Zuiyen diaktifkan kembali? Protes Ilyas Ruchyat.	Apa dasarnya Zui-yEn diaktifkan kembali? ProtEs Ilyas Ruch-yat.
A076	Apa enggak ngawur itu? Tanya Alwi Syihab.	Apa engga ngawur itu? Tanya Alwi Syi-hab.
A077	Apa kabar bu?	Apa kabar bu?
A078	Apa kabar mbak?	Apa kabar mbak?
A079	Apa pendapat Anda atau pihak yudikatif terhadap gejala ini?	Apa pendapat Anda atau pihak yudikatif terhadap gejala ini?
A080	Apa perbedaan member dan operator? Tanya Josef Wenda.	Apa perbedaan mEmbEr dan operator? Tanya JosEf Wenda.
A081	Apa saja persyaratannya?	Apa saja persyaratannya?
A082	Apa saja yang harus saya siapkan sebelum jam dua belas siang?	Apa saja yang harus saya siapkan sebelum jam dua belas siang?
A083	Apa sih yang dimaksud conference ID itu?	Apa sih yang dimaksud konferens AI-DI itu?
A084	Apa sih yang dimaksud nomer konferensi itu?	Apa sih yang dimaksud nomer konferEnsi itu?
A085	Apa sih yang dimaksud PIN e-banking itu?	Apa sih yang dimaksud PIN i-bEng-king itu?
A086	Apa sih yang dimaksud PIN moderator itu?	Apa sih yang dimaksud PIN moderator itu?
A087	Apa yang bisa dinikmati pelanggan dari layanan ini?	Apa yang bisa dinikmati pelanggan dari layanan ini?
A088	Apa yang diperjuangkan kalau overdosis bisa menjadi bumerang.	Apa yang diperjuangkan kalau overdosis bisa menjadi bumerang.
A089	Apa yang disediakan oleh layanan telkom teleconference?	Apa yang disediakan olEh layanan tElkom tElE-konferens?
A090	Apa yang harus dibawa untuk mengambil KTP?	Apa yang harus dibawa untuk mengambil KA-TE-PE?
A091	Apa yang kau lakukan di rumah Abdul Wachid jam dua belas malam?	Apa yang kau lakukan di rumah Abdul Wa-hid jam dua belas malam?
A092	Apabila Abdurrahman Wahid ngotot bertahan kami khawatir akan terjadi kudeta.	Apabila Ab-dur-rahman Wahid ngotot bertahan kami khawatir akan terjadi kudEta.
A093	Apabila profil jatuh tempo obligasi pemerintah tidak direstrukturisasi.	Apabila profil jatuh tEmpo obligasi pemerintah tidak dirEstrukturisasi.
A094	Apakah ada berkas Abdul Muhyi atau atasannya yang kurang?	Apakah ada berkas Abdul Muhyi atau atasannya yang kurang?
A095	Apakah ada masalah antara Ade Budi dan Ade Effendi?	Apakah ada masalah antara AdE Budi dan AdE EffEndi?
A096	Apakah ada nomor khusus atau nomor rahasia kapolres jateng ?	Apakah ada nomor khusus atau nomor rahasia kapolrEs jateng ?
A097	Apakah ada tarif selain flat rate?	Apakah ada tarif selain flat rEit?
A098	Apakah akte kelahiran Abbas Hadisunyoto sudah selesai?	Apakah akte kelahiran Abbas Hadisunyoto sudah selesai?
A099	Apakah akte kelahiran anak saya bisa diambil hari ini juga?	Apakah akte kelahiran anak saya bisa diambil hari ini juga?
A100	Apakah alamatnya Achyar Muchlis bisa diperjelas?	Apakah alamatnya Ah-yar Muh-lis bisa diperjelas?
A101	Apakah anda baik-baik saja?	Apakah anda baik-baik saja?
A102	Apakah anda putranya pak Zulkifli dan Yuyun?	Apakah anda putranya pak Zulkifli dan Yuyun?
A103	Apakah bisa dengan nama dan alamat saja?	Apakah bisa dengan nama dan alamat saja?
A104	Apakah bisa diambil di kantor pelayanan pajak?	Apakah bisa diambil di kantor pelayanan pajak?
A105	Apakah bisa diwakilkan oleh Ade Rohman?	Apakah bisa diwakilkan olEh AdE Rohman?
A106	Apakah bisa via transfer bank cimb?	Apakah bisa via transfer bank cE-i-Em-bE?
A107	Apakah cukup dengan materai tiga ribu? Tanya Harimau Tapanuli.	Apakah cukup dengan materai tiga ribu? Tanya Harimau Tapanuli.
A108	Apakah dapat dilakukan perekaman pembicaraan selama audioconference?	Apakah dapat dilakukan perekaman pembicaraan selama audio-konferens?
A109	Apakah dapur rumah Abdul Kholik gelap atau terang?	Apakah dapur rumah Abdul Kholik gelap atau terang?
A110	Apakah daun jendelanya sudah tertutup atau masih terbuka?	Apakah daun jendelanya sudah tertutup atau masih terbuka?
A111	Apakah harus dengan surat kuasa dan materai enam ribu rupiah?	Apakah harus dengan surat kuasa dan materai enam ribu rupiah?
A112	Apakah harus punya kartu keluarga atau KK?	Apakah harus punya kartu keluarga atau KAKA?
A113	Apakah HGB Achmad Kemal Idris bisa diambil hari ini juga?	Apakah HAGEBE Ah-mad KE-mal Idris bisa diambil hari ini juga?
A114	Apakah IMB saya sudah kelar?	Apakah I-EM-BE saya sudah kelar?
A115	Apakah jadwal yang dipesan dapat diubah?	Apakah jadwal yang dipesan dapat diubah?
A116	Apakah jendela garasi sudah tertutup?	Apakah jendela garasi sudah tertutup?
A117	Apakah jendela kamar masih tertutup atau masih terbuka?	Apakah jendela kamar masih tertutup atau masih terbuka?
A118	Apakah kamar mandi gelap atau terang?	Apakah kamar mandi gelap atau terang?
A119	Apakah kami harus memilih sistem tarif tersebut?	Apakah kami harus memilih sistem tarif tersebut?
A120	Apakah kartu NPWP saya bisa diambil minggu depan? Tanya Hamid Husein.	Apakah kartu EN-PE-WE-PE saya bisa diambil minggu depan? Tanya Hamid HusEin.
A121	Apakah kesehatan anda sudah pulih kembali?	Apakah kesEhatan anda sudah pulih kembali?
A122	Apakah KK Achyar Ilyas bisa diambil hari rabu lusa?	Apakah KAKA Ah-yar Ilyas bisa diambil hari rabu lusa?
A123	Apakah kondisi anda sudah membaik?	Apakah kondisi anda sudah membaik?
A124	Apakah KTP saya sudah selesai?	Apakah KA-TE-PE saya sudah selesai?
A125	Apakah masih ada biaya-biaya lainnya?	Apakah masih ada biaya-biaya lainnya?
A126	Apakah mungkin biaya percakapan dibebankan ke masing-masing orang?	Apakah mungkin biaya percakapan dibebankan ke masing-masing orang?
A127	Apakah nama anda Zainab Masyita?	Apakah nama anda Zai-nab Masyita?
A128	Apakah negara atau swasta yang harus bertanggung jawab ?	Apakah negara atau swasta yang harus bertanggung jawab ?
A129	Apakah NPWP saya bisa diambil selasa minggu ini untuk ngurus sekolah anak di Palembang sini?	Apakah EN-PE-WE-PE saya bisa diambil selasa minggu ini untuk ngurus sekolah anak di PalEmbang sini?
A130	Apakah PBB saya sudah rampung?	Apakah PE-BE-BE saya sudah rampung?
A131	Apakah perlu surat kuasa bagi warga di Desa Pantai Harapan?	Apakah perlu surat kuasa bagi warga di DEsa Pantai Harapan?
A132	Apakah perubahan tersebut dapat dilakukan pula melalui SMS?	Apakah perubahan tersebut dapat dilakukan pula melalui ES-EM-ES?
A133	Apakah ruangan TV terang?	Apakah ruangan TV terang?
A134	Apakah saya bisa memesan layanan ini untuk keperluan pribadi saya?	Apakah saya bisa memesan layanan ini untuk keperluan pribadi saya?
A135	Apakah saya bisa menambah durasi utang-utang yang penggunaannya lebih fleksibel?	Apakah saya bisa menambah durasi utang-utang yang penggunaannya lebih flEksibel?
A136	Apakah SIM saya sudah selesai?	Apakah SIM saya sudah selesai?
A137	Apakah surat nikah saya sudah rampung?	Apakah surat nikah saya sudah rampung?
A138	Apakah truknya yang nyelonong atau bagaimana?	Apakah truknya yang nyelonong atau bagaimana?
A139	Apalagi kalau sudah sampai membahayakan petugas atau mengganggu khalayak umum.	Apalagi kalau sudah sampai membahayakan petugas atau mengganggu khalayak umum.
A140	Apalagi penduduk minta hingga harga lima kali NJOP, kan susah.	Apalagi penduduk minta hingga harga lima kali EN-JE-O-PE, kan susah.
A141	Aparat juga membubarkan konvoi yang menggunakan truk dan sepeda motor.	Aparat juga membubarkan konvoi yang menggunakan truk dan sepEda motor.
A142	Aparat melakukan pengembangan di Pandeglang dan diantaranya ditangkap Zia.	Aparat melakukan pengembangan di PandEglang dan diantaranya ditangkap Zia.
A143	Aparat Polda Kalimantan Tengah menangkap Yohanes Paulus Riau.	Aparat Polda Kalimantan Tengah menangkap YohanEs Paulus Riau.
A144	Api bermula dari lantai dua rumah milik Peang atau aliran yang terputus.	Api bermula dari lantai dua rumah milik PEang atau aliran yang terputus.
A145	Ardika mengakui banyak masalah tentang zonasi terhadap situs arkeologi.	Ardika mengakui banyak masalah tentang zonasi terhadap situs arkEologi.
A146	Argo Dwipangga merupakan anggota satuan polantas.	Argo Dwipangga merupakan anggota satuan polantas.
A147	Artefak Situs Pemujaan di Sunda dijaga oleh Asep Effendi dari Pandeglang.	ArtEfak Situs Pemujaan di Sunda dijaga olEh AsEp EffEndi dari PandEglang.
A148	Arus TKI yang dipulangkan dari Tawau setiap hari terus meningkat.	Arus TE-KA-I yang dipulangkan dari Tawau setiap hari terus meningkat.
A149	AS dan WTO tekan Jakarta untuk bayar Klaim.	A-ES dan WE-TE-O tekan Jakarta untuk bayar kla-im.
A150	AS khawatir aparatnya itu tidak becus.	A-ES khawatir aparatnya itu tidak becus.
A151	AS menurunkan pasukan komando khususdi Kuwait ujar Aryo Wowor.	A-ES menurunkan pasukan komando khususdi Kuwait ujar Aryo Wowor.
A152	Asas kebebasan bertindak akan mudah menjadi tindakan yang melampaui wewenang.	Asas kebEbasan bertindak akan mudah menjadi tindakan yang melampaui wewenang.
A153	Assegaf juga menilai Asep Wildan telah bersikap legowo.	AssEgaf juga menilai AsEp Wildan telah bersikap legowo.
A154	Asumsi dasar feodalisme ialah bahwa manusia pada dasarnya tidak sama.	Asumsi dasar fEodalismE ialah bahwa manusia pada dasarnya tidak sama.
A155	Australia dan Timor Loro Sae mendukung perpanjangan kontrak freeport.	Australia dan Timor Loro SaE mendukung perpanjangan kontrak fri-port.
A156	Auzubillah jangan sampai kamu mengatakan Allah tidak adil.	Au-zu-bil-lah jangan sampai kamu mengatakan Aw-loh tidak adil.
