B001	Diakui Wahid dia menyodorkan bukti yang sangat kuat. Diakui Wahid dia menyodorkan bukti yang sangat kuat.	
B147	Jangan heran jika kemudian muncul pula cabang-cabang senam joget.	Jangan hEran jika kemudian muncul pula cabang-cabang senam jogEt.
B148	Jangan lagi bicara soal boikot produk AS.	Jangan lagi bicara soal boikot produk AS.
B149	Jangan ngomong doang kata seorang sumber sambil terkekeh-kekeh.	Jangan ngomong doang kata seorang sumber sambil terkEkEh-kEkEh.
B150	Jangan sampai operasi pasar ini disalahgunakan.	Jangan sampai operasi pasar ini disalahgunakan.
B151	Jangan terkejut jika Brasil atau Inggris keok.	Jangan terkejut jika Brasil atau Inggris kEok.
B152	Jangan terlampau pagi kata Roy seraya bergegas memasuki mobil.	Jangan terlampau pagi kata Roy seraya bergegas memasuki mobil.
B153	Jangankan berharap orang memikirkan masalah dari perspektif global.	Jangankan berharap orang memikirkan masalah dari perspEktif global.
B154	Jangkauan siaran mencapai pelosok daerah janji Oka.	Jangkauan siaran mencapai pelosok daErah janji Oka.
B155	Jaringan terorisme global mengalihkan sasarannya pada target-target lunak.	Jaringan tErorisme global mengalihkan sasarannya pada targEt-targEt lunak.
B156	Jenazah Martin Burnham hari Sabtu diterbangkan ke pangkalan AS.	Jenazah Martin Burn-ham hari Sabtu diterbangkan ke pangkalan A-ES.
B157	Jenderal Bimantoro enggan ladeni wartawan.	JEnderal Bimantoro enggan ladEni wartawan.
B158	Jenis bom yang mematikan meliputi bom beracun, bom laut, dan bom molotov.	Jenis bom yang mematikan meliputi bom beracun, bom laut, dan bom molotov.
B159	Jika kunjungan itu dikatakan sebagai ukhuwah islamiyah saya tidak setuju.	Jika kunjungan itu dikatakan sebagai ukhuwah islamiyah saya tidak setuju.
B160	Jika kurs rupiah berfluktuasi, Abdurrahman Wahid diminta turun.	Jika kurs rupiah berfluktuasi, Abdurrahman Wahid diminta turun.
B161	Jika menengok hasil-hasil survei sebelumnya, rakyat belum merasakan kesejahteraan yang merata.	Jika menEngok hasil-hasil survEi sebelumnya, rakyat belum merasakan kesejahteraan yang merata.
B162	Jika menolak, maka DPW orang tersebut dibekukan.	Jika menolak, maka DE-PE-WE orang tersebut dibekukan.
B163	Jika para pejabat ramai-ramai cuti atau mundur mungkin rakyat akan senang.	Jika para pejabat ramai-ramai cuti atau mundur mungkin rakyat akan senang.
B164	Jika pesan telah dilakukan melalui web, apakah perlu konfirmasi lagi?	Jika pesan telah dilakukan melalui wEb, apakah perlu konfirmasi lagi?
B165	JKW dulunya walikota Solo dan gubernur DKI.	JE-KA-WE dulunya walikota Solo dan gubernur DE-KA-I.
B166	Joko ogah menyebutkan kerugian materiil yang dialami pihak perusahaan.	Joko ogah menyebutkan kerugian materiil yang dialami pihak perusahaan.
B167	Julia Tumengkol menyimpan semua uangnya di Bank himpunan saudara.	Julia Tumengkol menyimpan semua uangnya di Bank himpunan saudara.
B168	Jumlah wanita lebih banyak di lapangan golf ketimbang di kantor.	Jumlah wanita lebih banyak di lapangan golf ketimbang di kantor.
B169	Kami berharap adanya konsolidasi lebih erat lagi antara pasar modal dengan pemerintah.	Kami berharap adanya konsolidasi lebih erat lagi antara pasar modal dengan pemerintah.
B170	Ke mana lagi kalau tidak minta tolong ke ulama.	Ke mana lagi kalau tidak minta tolong ke ulama.
B171	Ke nomer rekening berapa saya bisa transfer?	Ke nomer rekening berapa saya bisa transfer?
B172	Konduitenya selama ini baik, komentar kritikus film lokal Taiwan.	Konduitenya selama ini baik, komEntar kritikus film lokal Taiwan.
B173	Konsep gerakan mandiri membangun desa.	KonsEp gerakan mandiri membangun dEsa.
B174	Konsep pembangunan yang dijalankan Paliudju terkesan absurd dan mengada-ada.	KonsEp pembangunan yang dijalankan Pali-ud-ju terkesan ab-surd dan mengada-ada.
B175	Konsep yang saya bikin mengikuti Konsep Bopunjur.	KonsEp yang saya bikin mengikuti KonsEp Bopunjur.
B176	Konsernya akan ramai apalagi jika grup musik ABG yang tampil.	KonsErnya akan ramai apalagi jika grup musik A-BE-GE yang tampil.
B177	Konsul RI di Tawau dijabat Kopral Dua Syafei.	Konsul RI di Tawau dijabat Kopral Dua SyafEi.
B178	Konvoi ini dinilai bisa memanaskan situasi dan meresahkan warga.	Konvoi ini dinilai bisa memanaskan situasi dan meresahkan warga.
B179	Konvoi ratusan kendaraan bermotor roda dua dan empat itu sangat bising.	Konvoi ratusan kendaraan bermotor roda dua dan empat itu sangat bising.
B180	Konvoi resmi hanya diperuntukkan bagi rombongan Presiden Megawati.	Konvoi resmi hanya diperuntukkan bagi rombongan PrEsiden MEgawati.
B181	Koordinator Instansi Kehutanan Pusat di Provinsi Jambi dipegang Syamsul Huda.	Koordinator Instansi Kehutanan Pusat di Provinsi Jambi dipegang Syamsul Huda.
B182	Kreativitas daerah dalam memenej personel	KrEativitas daErah dalam memEnEj personEl
B183	Kurang tepat jika Kuasa hukum Eurico ditunjuk sebagai anggota pansus.	Kurang tepat jika Kuasa hukum Eu-ri-ko ditunjuk sebagai anggota pansus.
B184	Kusbini membantah dan mengatakan Zulkifli atau Zulfikar bekerja sebagai wiraswasta.	Kusbini membantah dan mengatakan Zulkifli atau Zulfikar bekerja sebagai wiraswasta.
B185	Kwik menilai IMF Mencla-Mencle.	Kwik menilai I-EM-EF Mencla-MenclE.
B186	Kwik Siap Jadi Saksi Gugatan Ke IMF Jelas Reza.	Kwik Siap Jadi Saksi Gugatan Ke I-EM-EF Jelas REza.
B187	Mari kita tiru komitmen Jepang untuk menjaga kondisi pulaunya yang sangat asri.	Mari kita tiru komitmen Jepang untuk menjaga kondisi pulaunya yang sangat asri.
B188	Masyarakat meminta agar polisi mengubek-ngubek tempat itu.	Masyarakat meminta agar polisi mengubek-ngubek tempat itu.
B189	P tiga uwe kini tolak semua upaya dialog.	P tiga uwE kini tolak semua upaya dialog.
B190	Pendekatan yang diambil Hassan Abdel Rahman untuk menangani kebakaran hutan cukup pragmatis.	Pendekatan yang diambil Hassan AbdEl Rahman untuk menangani kebakaran hutan cukup pragmatis.
B191	Penumpangnya antara lain Roy Marten dan Argo Bromo.	Penumpangnya antara lain Roy MartEn dan Argo Bromo.
B192	Perlu dikonfirmasikan apakah aliran modal swasta yang keluar neto atau bruto.	Perlu dikonfirmasikan apakah aliran modal swasta yang keluar nEto atau bruto.
B193	Pertandingan Jumat siang akan dimenangi oleh Brasil.	Pertandingan Jumat siang akan dimenangi olEh Bra-sil.
B194	Pria itu bernama Aberson Marley Sihaloho.	Pria itu bernama Aberson Mar-lEy Sihaloho.
B195	Roknya bisa kelar hari ini juga jam delapan tepat?	Roknya bisa kelar hari ini juga jam delapan tepat?
B196	Rumah Agus Miftach dirampok orang bergolok.	Rumah Agus Mif-tah dirampok orang bergolok.
B197	Sejak semalam Ngadiyem terus mengerang kesakitan.	Sejak semalam Ngadiyem terus mengerang kesakitan.
B198	Semua terjadi akibat proses yang mandeg tersebut kata Arif dari Kediri.	Semua terjadi akibat prosEs yang mandeg tersebut kata Arif dari Kediri.
B199	Terdapat berbagai ucapan Presiden yang dianggap pelanggaran haluan negara atau bernuansa negatif.	Terdapat berbagai ucapan PrEsidEn yang dianggap pelanggaran haluan negara atau bernuansa nEgatif.
B200	Yoichi beberapa kali menjuarai Japan Open.	Yoichi beberapa kali menjuarai Japan Open.
B201	Ada dana nonbudgeter bulog yang diselewengkan.	Ada dana nonbad-jEter bulog yang diselEwEngkan.
B202	Ada kecenderungan saling jegal di panggung politik akhir-akhir ini.	Ada kecenderungan saling jegal di panggung politik akhir-akhir ini.
B203	Apa kabar pak?	Apa kabar pak?
B204	Apakah pesanan Bapak David Seaman bisa rampung senin depan?	Apakah pesanan Bapak Da-vid SEa-man bisa rampung senin depan?
B205	Apakah pesanan dianggap batal?	Apakah pesanan dianggap batal?
B206	Apakah pintu carport terbuka?	Apakah pintu kar-port terbuka?
B207	Apakah pintu carport tertutup?	Apakah pintu kar-port tertutup?
B208	Apakah pintu dapur terbuka?	Apakah pintu dapur terbuka?
B209	Apakah pintu dapur tertutup?	Apakah pintu dapur tertutup?
B210	Apakah ruangan TV gelap?	Apakah ruangan TEVE gelap?
B211	Apakah saya dapat menambah anggota dan sebagainya?	Apakah saya dapat menambah anggota dan sebagainya?
B212	Apakah saya harus mengurus kartu keluarga dulu?	Apakah saya harus mengurus kartu keluarga dulu?
B213	Apakah semua operator dapat diakses dengan nomer telepon tersebut?	Apakah semua operator dapat diaksEs dengan nomer tElEpon tersebut?
B214	Apakah sensor mainannya bisa nyala?	Apakah sEnsor mainannya bisa nyala?
B215	Area Parkir dipenuhi oleh puluhan bus yang digunakan pendemo untuk parkir.	ArEa Parkir dipenuhi olEh puluhan bus yang digunakan pendEmo untuk parkir.
B216	Bagaimana caranya atau apa syaratnya?	Bagaimana caranya atau apa syaratnya?
B217	Bagaimana caranya mendapatkan bantuan untuk mendapatkan layanan?	Bagaimana caranya mendapatkan bantuan untuk mendapatkan layanan?
B218	Bagaimana jika saya gagal menghubungi nomer layanan pemesanan?	Bagaimana jika saya gagal menghubungi nomer layanan pemesanan?
B219	Bagaimana jika saya lupa membawa nomer registrasi saya?	Bagaimana jika saya lupa membawa nomer rEgistrasi saya?
B220	Bagaimana kabar anda? Kata Eddy Syofian.	Bagaimana kabar anda? Kata Ed-di Syo-fi-an.
B221	Bagaimana kabarnya? Kata Egi.	Bagaimana kabarnya? Kata Egi.
B222	Bagaimana kalau belum punya KK? Kata Arief dengan logat Sunda.	Bagaimana kalau belum punya KA-KA? Kata Ari-Ef dengan logat Sunda.
B223	Bagaimana kalau kami sendiri yang melakukan perekamannya?	Bagaimana kalau kami sendiri yang melakukan perekamannya?
B224	Bagaimana kalau nomer registrasi saya hilang?	Bagaimana kalau nomer rEgistrasi saya hilang?
B225	Bagaimana kalau terlambat masuk conference?	Bagaimana kalau terlambat masuk konferens?
B226	Bagaimana kondisi sensor pintu?	Bagaimana kondisi sEnsor pintu?
B227	Bagaimana prosedur membuat akte kelahiran?	Bagaimana prosedur membuat akte kelahiran?
B228	Bagaimana prosedur membuat SHM?	Bagaimana prosedur membuat ES-HA-EM?
B229	Bagaimana prosedur pembuatan NPWP?	Bagaimana prosedur pembuatan EN-PE-WE-PE?
B230	Bagaimana status KK saya?	Bagaimana status KA-KA saya?
B231	Bagaimana status KTP saya saat ini?	Bagaimana status KA-TE-PE saya saat ini?
B232	Bagaimana status NPWP saya?	Bagaimana status EN-PE-WE-PE saya?
B233	Bagaimana status PBB saya saat ini?	Bagaimana status PE-BE-BE saya saat ini?
B234	Bagaimana status SHM saya?	Bagaimana status ES-HA-EM saya?
B235	Bagaimana tarif percakapan telkomteleconference?	Bagaimana tarif percakapan tElkom-tElE-konferens?
B236	Barang itu dicuri beserta kontainernya, kata Saleh.	Barang itu dicuri beserta kontai-nernya, kata Sa-lEh.
B237	Barang-barang ekspor Indonesia dari Ambon atau Ujung Pandang.	Barang-barang Ekspor IndonEsia dari Ambon atau Ujung Pandang.
B238	Berapa biaya pembuatan IMB?	Berapa biaya pembuatan I-EM-BE?
B239	Berapa biaya pembuatan KK?	Berapa biaya pembuatan KA-KA?
B240	Berapa biaya pembuatan KTP?	Berapa biaya pembuatan KA-TE-PE?
B241	Berapa biaya untuk pembuatan sebuah NPWP?	Berapa biaya untuk pembuatan sebuah EN-PE-WE-PE?
B242	Berapa biaya untuk pembuatan sebuah PBB?	Berapa biaya untuk pembuatan sebuah PE-BE-BE?
B243	Berapa biaya untuk pembuatan sebuah SHM?	Berapa biaya untuk pembuatan sebuah ES-HA-EM?
B244	Berapa biayanya pembuatan paspor ke Afganistan?	Berapa biayanya pembuatan paspor ke Afganistan?
B245	Berapa hari lagi akte kelahiran anak saya bisa diambil?	Berapa hari lagi akte kelahiran anak saya bisa diambil?
B246	Berapa lama lagi KK saya bisa diambil?	Berapa lama lagi KA-KA saya bisa diambil?
B247	Berapa lama lagi KTP saya bisa diambil?	Berapa lama lagi  KA-TE-PE saya bisa diambil?
B248	Berapa total biaya yang harus kami bayar untuk tamasya ke Jerman?	Berapa total biaya yang harus kami bayar untuk tamasya ke JErman?
B249	Biar ramai tetapi jangan menjegal jelas Octavio.	Biar ramai tetapi jangan menjegal jelas Ok-ta-vio.
B250	Biar saja, kita boikot sekalian, kata dia dengan sewot.	Biar saja, kita boikot sekalian, kata dia dengan sEwot.
B251	Biaya pemakaian listrik atau biaya PLN meningkat terus.	Biaya pemakaian listrik atau biaya PEL-EN meningkat terus.
B252	Biaya pemakaian PLN bulan agustus meningkat tajam.	Biaya pemakaian PE-EL-EN bulan agustus meningkat tajam.
B253	Biaya pemakaian telepon bulan ini berapa?	Biaya pemakaian tElpon bulan ini berapa?
B254	Biaya pembuatannya berapa sih?	Biaya pembuatannya berapa sih?
B255	Biaya perawatan bajaj tidak merobek kantung.	Biaya perawatan ba-jay tidak merobEk kantung.
B256	Bisa pesan audioconference? Ujar David Levy.	Bisa pesan audio-konferens? Ujar David LEvi.
B257	Bisa pesan teleconference?	Bisa pesan tElE-konferEns?
B258	Bisa saja melalui cara musyawarah.	Bisa saja melalui cara musyawarah.
B259	Bisa sampai empat-lima kali dalam seminggu.	Bisa sampai empat-lima kali dalam seminggu.
B260	Bisakah membuat KTP bersamaan dengan KK?	Bisakah membuat  KA-TE-PE bersamaan dengan KA-KA?
B261	Boleh aja orang nyumbang, kata dia.	bolEh aja orang nyumbang, kata dia.
B262	Bu Mega agak flu tadi.	Bu MEga agak flu tadi.
B263	Buka enam puluh menit aja.	Buka enam puluh menit aja.
B264	Buka hanya jendela samping saja.	Buka hanya jendEla samping saja.
B265	Bukan tidak mungkin Tim Panser itu akan merangsek jauh.	Bukan tidak mungkin Tim Panser itu akan merangsEk jauh.
B266	Bukankah lebih banyak bankir ngemplang yang harus mempertanggungjawabkan perbuatan mereka?	Bukankah lebih banyak ban-kir ngemplang yang harus mempertanggungjawabkan perbuatan merEka?
B267	Bukanya jam berapa?	Bukanya jam berapa?
B268	Buloggate merupakan refleksi betapa pemerintahan sekarang belum berbuat banyak.	Bulog-geit merupakan reflEksi betapa pemerintahan sekarang belum berbuat banyak.
B269	Bung Karno menemukan ide cemerlang.	Bung Karno menemukan idE cemerlang.
B270	Bunyi yang keluar dari moncong terompet tahun barunya memekakan telinga anak-anak.	Bunyi yang keluar dari moncong terompEt tahun barunya me-me-kak-kan telinga anak-anak.
B271	Conference ID atas nama Cecep Syamsul Hari.	Konferens AI-DI atas nama CEcEp Syamsul Hari.
B272	Conference ID kami adalah dua dua satu kosong.	Konferens AI-DI kami adalah dua dua satu kosong.
B273	Conference ID-nya satu kosong lima lima.	Konferens AI-DI-nya satu kosong lima lima.
B274	Contoh alergen antara lain adalah tungau debu rumah.	Contoh alergEn antara lain adalah tungau debu rumah.
B275	Contoh lain cuma bikin kesel hati jadi kita abaikan saja.	Contoh lain cuma bikin kesel hati, jadi kita abaikan saja.
B276	Contohnya, di Bosnia cuma lima puluh empat orang anggota DPR nya.	Contohnya, di Bosnia cuma lima puluh empat orang anggota DE-PE-ER nya.
B277	Cuma dua puluh satu orang kata Nunuz.	Cuma dua puluh satu orang kata Nunuz.
B278	Cuma empat puluh tiga orang kata Owen.	Cuma empat puluh tiga orang kata Owen.
B279	Cuma enam puluh lima orang kata Ozy.	Cuma enam puluh lima orang kata Ozy.
B280	Cuman sembilan orang kata Rifqi.	Cuman sembilan orang kata Rifqi.
B281	Cuman sembilan puluh delapan orang kata Riwut.	Cuman sembilan puluh delapan orang kata Riwut.
B282	Cuman tiga puluh dua orang kata Rizwa.	Cuman tiga puluh dua orang kata Rizwa.
B283	Cuman tujuh puluh enam orang kata Rochim.	Cuman tujuh puluh enam orang kata Ro-chim.
B284	Daerah bebas konflik harus dinyatakan sebagai zona netral.	DaErah bEbas konflik harus dinyatakan sebagai zona nEtral.
B285	Daerah itu merupakan zona subduksi lempeng Australia terhadap lempeng Eurasia.	DaErah itu merupakan zona subduksi lEmpEng Australia terhadap lEmpEng Eurasia.
B286	Daerah yang berbatasan langsung dengan Timor Lorosae dijaga oleh tim UNTAET.	DaErah yang berbatasan langsung dengan Timor Loro-sa-E, dijaga olEh tim UN-TA-ET.
B287	Daerah yang paling dikhawatirkan adalah zone inti.	DaErah yang paling dikhawatirkan adalah zone inti.
B288	Dalam konteks globalisasi, kita harus mendefinisikan makna perbedaan kultur.	Dalam kontEks globalisasi, kita harus mendEfinisikan makna perbEdaan kultur.
B289	Dalam sebuah konvoi antara enam sampai delapan kendaraan beriringan di jalan tol.	Dalam sebuah konvoi antara enam sampai delapan kendaraan ber-i-ringan di jalan tol.
B290	Dalam tradisi Jawa, kekuasaan itu bertambah absurd karena sifat mistisnya.	Dalam tradisi Jawa, kekuasaan itu bertambah ab-surd karena sifat mistisnya.
B291	Dan dari Sekneg nanti akan diteruskan kepada Presiden Wahid.	Dan dari SEknEg nanti akan diteruskan kepada PrEsidEn Wahid.
B292	Dan Denmark benar-benar tidak ikut ambil bagian.	Dan DEn-mark benar-benar tidak ikut ambil bagian.
B293	Dan detail desain proyek yang berhasil memboyong piala bergengsi.	Dan de-ta-il di-sa-in proyEk yang berhasil memboyong piala bergEngsi.
B294	Dan diiringi musik khas pulau cantik di Amerika itu.	Dan diiringi musik khas pulau cantik di AmErika itu.
B295	Dan keputusasaan walau realitas tragis terorisme menyuburkan ketidakpastian dan ketakutan.	Dan keputus-asa-an walau rEalitas tragis tErorisme menyuburkan ketidakpastian dan ketakutan.
B296	Dapatkah saya meminta penjelasan detail rincian pembayarannya?	Dapatkah saya meminta penjelasan de-ta-il rincian pembayarannya?
B297	Dapatkah saya menelepon dari telepon umum?	Dapatkah saya menelepon dari tElEpon umum?
B298	Dapatkah saya menggunakan layanan ini dengan segera?	Dapatkah saya menggunakan layanan ini dengan segera?
B299	Dari anak-anak sampai nenek-nenek berenang di Danau Toba.	Dari anak-anak sampai nEnEk-nEnEk berenang di Danau Toba.
B300	Dari info memo itu, gimana bikinnya?	Dari info mEmo itu, gimana bikin-nya?
