C001	Delapan dua delapan tiga.	Delapan dua delapan tiga.
C002	Delapan empat delapan lima.	Delapan empat delapan lima.
C003	Demikian bunyi imbauan para pemimpin ASEAN.	Demikian bunyi imbauan para pemimpin A-SE-AN.
C004	Demikian pernyataan pers Forum Asia di Bangkok.	Demikian pernyataan pErs Forum Asia di Bangkok.
C005	Dengan alasan PLN sedang pailit.	Dengan alasan PE-EL-EN sedang pai-lit.
C006	Dengan bekal berupa peralatan kedokteran seberat enam kwintal.	Dengan bekal berupa peralatan kedokteran seberat enam kwintal.
C007	Dengan bujuk rayunya yang manis Syachrial berhasil membawanya ke Danau Sunter.	Dengan bujuk rayunya yang manis Syah-ri-yal berhasil membawanya ke Danau Sunter.
C008	Dengan cara memperpanjang birokrasi pengurusan berbagai izin dan dokumen.	Dengan cara memperpanjang birokrasi pengurusan berbagai izin dan dokumEn.
C009	Dengan manajemen baru perubahan yang komprehensif dapat dilakukan.	Dengan manajemEn baru perubahan yang kom-prE-hEnsif dapat dilakukan.
C010	Dengan moderator sosiolog Hotman Siahaan jelas Vidjongtius.	Dengan moderator sosiolog Hutman Sia-ha-an jelas Vi-jong-ti-yus.
C011	Dengan skema ini Denmark kecewa.	Dengan skEma ini DEnmark kecEwa.
C012	Denmark sudah pernah lolos ke Piala Dunia dua kali kata Howard lagi.	DEnmark sudah pernah lolos ke Piala Dunia dua kali kata Ho-ward lagi.
C013	Depnakertrans bantah info perdagangan TKW.	DEp-na-ker-trans bantah info perdagangan TE-KA-WE.
C014	Desa Cihideung membawahkan tiga kampung.	DEsa Cihideung membawahkan tiga kampung.
C015	Di bulan Desember tidak ada biaya pemakaian PAM.	Di bulan DEsEmber tidak ada biaya pemakaian PAM.
C016	Di Jepang, sabut kelapa asal Blitar digunakan sebagai media tanam.	Di Jepang, sabut kelapa asal Blitar digunakan sebagai mEdia tanam.
C017	Di kota mana saja saya bisa mendapatkan layanan teleconference?	Di kota mana saja saya bisa mendapatkan layanan tElEkonferens?
C018	Di lain fihak, di luar Frankfurt juga terjadi kerusuhan.	Di lain fihak, di luar Frang-furt juga terjadi kerusuhan.
C019	Di Lapangan Golf Taman Impian Jaya Ancol.	Di Lapangan Golf Taman Impian Jaya Ancol.
C020	Di mana di dalam  pesawat antara lain dipandu oleh radar.	Di mana di dalam  pesawat antara lain dipandu olEh radar.
C021	Di mana sistem GSM menguasai mayoritas pasar selulernya.	Di mana sistem GE-ES-EM menguasai mayoritas pasar sElulErnya.
C022	Di sepanjang Blora hingga Bojonegoro.	Di sepanjang Blora hingga Bojonegoro.
C023	Di situ Chrisye membawakan dari Kala Sang Surya Tenggelam.	Di situ Kri-sye membawakan dari Kala Sang Surya Tenggelam.
C024	Di sudut kiri Melawai Plaza.	Di sudut kiri Melawai Plaza.
C025	Di tim Ceko delapan anggota saja yang jago bermain bola.	Di tim CEko, delapan anggota saja yang jago bermain bola.
C026	Dia berkunjung ke Gudang Dwipa dan Gereja Oikumene, kata Glenn.	Dia berkunjung ke Gudang Dwi-pa dan GerEja Oi-ku-mEnE, kata GlEn.
C027	Dia mengumumkan hal itu dalam siaran persnya lewat e-mail yang diterima Kompas.	Dia mengumumkan hal itu dalam siaran pErs-nya lewat I-mEil yang diterima Kompas.
C028	Dia sih belon tahu kalau brankas bengkel dibawa kabur perampok.	Dia sih belon tahu kalau bran-kas bEngkEl dibawa kabur perampok.
C029	Dialog budaya dan silahturahmi nasional.	Dialog budaya dan silahturahmi na-si-o-nal.
C030	Diantaranya Komisaris Jenderal Nugroho Jayusman.	Diantaranya Komisaris JEnderal Nug-ro-ho Ja-yus-man.
C031	Diantaranya Roy Tobing dan Tasya.	Diantaranya Roy Tobing dan Tasya.
C032	Diantarkan seorang kurir yang diyakini bisa menembus ke Abdullah Syafii.	Diantarkan seorang kurir yang diyakini bisa menembus ke Ab-dul-lah Sya-fi-i.
C033	Dibantah oleh Zulfan, dibilang ngotot juga enggak ngotot.	Dibantah olEh Zulfan, dibilang ngotot juga engga ngotot.
C034	Dibungkus dengan aluminium foil.	Dibungkus dengan alu-mi-ni-yum foil.
C035	Didrop ya enggak begitu masalah.	Didrop ya engga begitu masalah.
C036	Diiringi lagu Hai Tanahku Papua.	Diiringi lagu Hai Tanahku Papua.
C037	Dilihat dari topografinya.	Dilihat dari to-po-gra-fi-nya.
C038	Dimana alamatnya?	Dimana alamatnya?
C039	Dimana posisi anda sekarang?	Dimana posisi anda sekarang?
C040	Dinilai Ichlasul tidak akan memecahkan persoalan.	Dinilai Ih-lasul tidak akan memecahkan persoalan.
C041	Direktur Eksekutif Forum Peduli Hak Asasi Manusia.	DirEktur EksEkutif Forum Peduli Hak Asasi Manusia.
C042	Dirut Pertamina Baehaqi Hakim dan Kapolri Jenderal Dai Bachtiar.	Dirut Pertamina BaEhaqi Hakim dan Kapolri JEnderal Dai Bah-ti-yar.
C043	Ditemukan memar-memar bekas cubitan dan bau kayu putih yang menyengat.	Ditemukan memar-memar bekas cubitan dan bau kayu putih yang menyengat.
C044	Djali Yusuf Aceh butuh tujuh batalyon.	Jali Yusuf AcEh butuh tujuh batali-yon.
C045	Doni tidak bilang epilepsi.	Doni tidak bilang EpilEpsi.
C046	Enggar menambahkan hal ini erat terkait dengan tingginya risiko investasi.	Enggar menambahkan hal ini erat terkait dengan tingginya risiko invEstasi.
C047	Enjam menyebutkan kepala DLLAJ Bandung Entoy Surachman akan segera diganti.	enjam menyebutkan kepala DE-EL-EL-A-JE Bandung en-toy Surahman akan segera diganti.
C048	Fariz menjawab singkat nulis surat kan nggak papa.	Fariz menjawab singkat, nulis surat kan engga papa.
C049	Felix yang kini tengah berada di rumah Mbak Tutut dicari Dan Suyitno.	FE-liks yang kini tengah berada di rumah mba Tutut dicari Dan Suyitno.
C050	Forum Menlu imbau negara maju membantu bidang TIK.	Forum MEnlu imbau negara maju membantu bidang TE-I-KA.
C051	Fraksi KMP habis dibantai oleh fraksi lain.	Fraksi KA-EM-PE habis dibantai olEh fraksi lain.
C052	Frans Seda dalam bukunya yang berjudul Fragmentasi sosial.	Frans SEda dalam bukunya yang berjudul FragmEntasi sosial.
C053	Frits sendiri sudah menjelaskan kepada Walikota Bandung Ridwan Kamil.	Frits sendiri sudah menjelaskan kepada Walikota Bandung Ridwan Kamil.
C054	GAM tawarkan dialog sesuai kerangka Jenewa.	GAM tawarkan dialog sesuai kerangka JenEwa.
C055	GAM, tolonglah hentikan kekerasan.	GAM, tolonglah hentikan kekerasan.
C056	Gara-gara hutan di bagian hulu sungai gundul, longsor melanda Desa Leihitu.	Gara-gara hutan di bagian hulu sungai gundul, longsor melanda DEsa LE-i-hi-tu.
C057	Garuda mengurangi frekuensi penerbangan rute itu mulai awal November.	Garuda mengurangi frE-ku-En-si penerbangan rute itu mulai awal NovEmber.
C058	Gimana cara bikin SHM?	Gimana cara bikin ES-HA-EM?
C059	Gimana cara bikinnya?	Gimana cara bikinnya?
C060	Gimana cara ngebuatnya?	Gimana cara ngebuatnya?
C061	Gimana cara pembuatannya?	Gimana cara pembuatannya?
C062	Gimana caranya?	Gimana caranya?
C063	Gimana prosedurnya?	Gimana prosEdurnya?
C064	Gintings berharap kesan inflasi interpelasi dari DPR harus dihindarkan.	Gintings berharap kesan inflasi interpElasi dari DE-PE-ER harus dihindarkan.
C065	Gintings mengakui telah mengurangi gaji pegawai itu.	Gintings mengakui telah mengurangi gaji pegawai itu.
C066	Gubernur BI non aktif Syahril Sabirin dianggap melanggar prosedur.	Gubernur BE-I non aktif Syahril Sabirin dianggap melanggar prosedur.
C067	Gus Dur sudah legowo pada realitas politik.	Gus Dur sudah legowo pada rEalitas politik.
C068	Gusmao ingin mengupayakan hubungan khusus RI dan Timtim.	Gusmao ingin meng-u-pa-ya-kan hubungan khusus ER-I dan Timtim.
C069	Habib Rizieq Syihab tak hadir di Polda Metro.	Habib Riziq Syihab tak hadir di Polda MEtro.
C070	Hai DPRD klaim kan boleh saja.	Hai, DE-PE-ER-DE klaim kan bolEh saja.
C071	Hak tersebut dinilai Aziz lebih baik.	Hak tersebut dinilai Aziz lebih baik.
C072	Hal ini didukung Gubernur Kalsel Sjachriel Darham yang mengatakan demikian.	Hal ini didukung Gubernur Kalsel Syah-riEl Darham yang mengatakan demikian.
C073	Hal ini dikemukakan oleh Johar Arief.	Hal ini dikemukakan olEh Johar Ari-Ef.
C074	Hal itu dapat dipertanggungjawabkan serta memenuhi persyaratan rencana kerja sama.	Hal itu dapat dipertanggungjawabkan serta memenuhi persyaratan rencana kerja sama.
C075	Hal itu dinilai Anggito sebagai nilai ideal.	Hal itu dinilai Anggito sebagai nilai idEal.
C076	Hal itu diungkapkan Haryono Eddy Hartono.	Hal itu diungkapkan Haryono Ed-di Hartono.
C077	Hal itu juga mengganggu syuhada kami yang kini berada di pangkuan Illahi.	Hal itu juga mengganggu syuhada kami yang kini berada di pangkuan il-la-hi.
C078	Hal senada juga dikemukakan Abu Zakaria Ahmad di gedung MPR.	Hal senada juga dikemukakan Abu Zakaria Ahmad di gedung EM-PE-ER.
C079	Hal serupa juga berlangsung di Masjid Syuhada, Yogyakarta.	Hal serupa juga berlangsung di Masjid Syuhada, Yogyakarta.
C080	Hal tersebut disampaikan Editor Asia Observer.	Hal tersebut disampaikan Editor Asia Observer.
C081	Halo Apa kabar?	Halo Apa kabar?
C082	Hanya dua puluh satu anggota DPRD Jabar yang hadir.	Hanya dua puluh satu anggota DE-PE-ER-DE Jabar yang hadir.
C083	Hanya empat puluh tiga anggota DPRD Jatim yang hadir.	Hanya empat puluh tiga anggota DE-PE-ER-DE Jatim yang hadir.
C084	Hanya enam puluh lima anggota DPRD Jateng yang hadir..	Hanya enam puluh lima anggota DE-PE-ER-DE Jateng yang hadir.
C085	Hanya kayu olahan yang diperbolehkan diekspor ke timteng.	Hanya kayu olahan yang diperbolEhkan diEkspor ke timteng.
C086	Hanya sembilan anggota yang datang pukul dua pagi.	Hanya sembilan anggota yang datang pukul dua pagi.
C087	Hanya tiga kerbau yang dipotong.	Hanya tiga kerbau yang dipotong.
C088	Harga beras di pedalaman dapat dijangkau warga.	Harga beras di pedalaman dapat dijangkau warga.
C089	Harga khusus hanya hingga tanggal dua belas mei.	Harga khusus hanya hingga tanggal dua belas mEi.
C090	Harga produksi yang mereka terima tidak pernah melampaui harga dasar.	Harga produksi yang merEka terima tidak pernah melampaui harga dasar.
C091	Harus diingat bahwa seseorang itu militeristik bukan dari indvidunya.	Harus diingat bahwa seseorang itu militeristik bukan dari indvidunya.
C092	Harus menimbang sejauh mana korban atau ahli waris kuat menerimanya.	Harus menimbang sejauh mana korban atau ahli waris kuat menerimanya.
C093	Hasil akhirnya Herman Sedyono dan Heru Susetyo terpilih sebagai kepala BNN.	Hasil akhirnya HErman Sedyono dan HEru SusEtyo terpilih sebagai kepala BE-EN-EN.
C094	Hasil coret-coretnya serta sajak-sajaknya dipajang di boulevard.	Hasil corEt-corEtnya serta sajak-sajaknya dipajang di bou-le-vard.
C095	Hasil survei produksi di sektor industri pengolahan tingkat kepercayaannya sangat rendah.	Hasil survEi produksi di sEktor industri pengolahan tingkat kepercayaannya sangat rendah.
C096	Hei orang Amerika, jangan lari!	HEi orang AmErika, jangan lari!
C097	Hidupkan seluruh lampu ujar Hamzah Haz.	Hidupkan seluruh lampu ujar Hamzah Haz.
C098	Hidupkan semua sensor pada jam empat pas.	Hidupkan semua sEnsor pada jam empat pas.
C099	Hidupkan sensor pintu saja.	Hidupkan sEnsor pintu saja.
C100	Himbau Meneg BUMN ini untuk tidak menjual aset negara.	Himbau Meneg BE-U-EM-EN ini untuk tidak menjual asEt negara.
C101	Hingga banjir kedua merenggut nyawa enam orang pemerintah masih diam.	Hingga banjir kedua merenggut nyawa enam orang, pemerintah masih diam.
C102	Hotel hendak ditutup, karyawan Patra Jasa Bali resah.	hotEl hendak ditutup, karyawan Patra Jasa Bali resah.
C103	Hotel Mandarin Oriental geger dengan kedatangan Wulan Guritno secara tiba-tiba.	hotEl Mandarin Ori-Ental geger dengan kedatangan Wulan Guritno secara tiba-tiba.
C104	Howard Gembira Megawati Revisi Keppres Pengadilan HAM.	Howard gembira MEgawati REvisi Keppres Pengadilan HAM.
C105	Ia imbau masyarakat Minangkabau taati perpu dan perda.	Ia imbau masyarakat Minangkabau taati perpu dan perda.
C106	Ia juga menunjuk Taufikurrahman Saleh.	Ia juga menunjuk Tau-fi-kur-rah-man SalEh.
C107	Ia juga senang karena rumahnya ramai oleh cucu dan cicit.	Ia juga senang karena rumahnya ramai olEh cucu dan cicit.
C108	Ia kemudian dibawa ke RSUD Abepura.	Ia kemudian dibawa ke ER-ES-U-DE AbEpura.
C109	Ia luwes bergaul.	Ia luwes bergaul.
C110	Ia melakukan survei bersama keponakannya.	Ia melakukan survEi bersama keponakannya.
C111	Ia mengaku tidak tahu menahu hal tersebut.	Ia mengaku tidak tahu menahu hal tersebut.
C112	Ia mengatakan bahwa Kapolwiltabes hanya mengalami luka ringan Ndak apa-apa.	Ia mengatakan bahwa Kapolwiltabes hanya mengalami luka ringan, Nda apa-apa.
C113	Ia menjelaskan pesawat tersebut tipe eksperimental yang baru dirakit.	Ia menjelaskan pesawat tersebut tipe EkspErimental yang baru dirakit.
C114	Ikhwanul Idrus bersujud dengan sangat khidmat.	Ikh-wa-nul Id-rus bersujud dengan sangat khidmat.
C115	IMF Dukung Langkah Revisi Ekonomi Indonesia.	I-EM-EF Dukung Langkah REvisi Ekonomi IndonEsia.
C116	IMF Ingatkan Beban Bank Mandiri.	I-EM-EF  Ingatkan Beban Bank Mandiri.
C117	IMF jelas akan memperhitungkan masalah politik dalam pencairan pinjaman.	I-EM-EF  jelas akan memperhitungkan masalah politik dalam penca-i-ran pinjaman.
C118	IMF prihatin indeks BEJ alami kenaikan.	I-EM-EF  prihatin indeks BE-E-JE alami kenaikan.
C119	Info biaya pemakaian air PAM.	Info biaya pemakaian air PAM.
C120	Info biaya pemakaian air aqua.	Info biaya pemakaian air aqua.
C121	Info biaya pemakaian listrik.	Info biaya pemakaian listrik.
C122	Info billing telkom.	Info bil-ling tElkom.
C123	Info juga diharapkan dari Polda Jatim.	Info juga diharapkan dari Polda Jatim.
C124	Inspektur Jenderal Yusuf Manggabarani, Komandan Korps Brimob.	InspEktur JEnderal Yusuf Manggabarani, Komandan Korps Brimob.
C125	Itu sebabnya Dubes Smith bukanlah satu-satunya orang yang membuka perdagangan bursa.	Itu sebabnya Dubes Smith bukanlah satu-satunya orang yang membuka perdagangan bursa.
C126	Itu sebuah penyerangan model koboi.	Itu sebuah penyerangan model koboi.
C127	Itu soal yang terlalu detail kita anggap.	Itu soal yang terlalu de-ta-il kita anggap.
C128	Itu sudah dibaca oleh Matori.	Itu sudah dibaca olEh Matori.
C129	Itu sudah kami cek sampai ujung-ujungnya.	Itu sudah kami cEk sampai ujung-ujungnya.
C130	Itu UUD atau omong kosong.	Itu U-U-DE atau omong kosong.
C131	Itu yang benar sesuai garis partai untuk melakukan regenerasi.	Itu yang benar sesuai garis partai untuk melakukan regenerasi.
C132	Jabatannya sebagai Kepala Korps Serse pada Kepolisian resort.	Jabatannya sebagai Kepala Korps Serse pada Kepolisian rEsort.
C133	Jadi, secara detail belum bisa diumumkan.	Jadi, secara de-ta-il belum bisa diumumkan.
C134	Jam kantor pelayanan Depkeh HAM hingga jam berapa?	Jam kantor pelayanan DEpkEh HAM hingga jam berapa?
C135	Jika dipastikan jaringannya ada, kemana saya harus menghubungi?	Jika dipastikan jaringannya ada, kemana saya harus menghubungi?
C136	Jika ia merasa dirugikan oleh Tyasno sebaiknya ia menempuh jalur hukum.	Jika ia merasa dirugikan olEh Tyas-no sebaiknya ia menempuh jalur hukum.
C137	Jumlah rute bus AC jurusan Jakarta-Cirebon ada delapan belas.	Jumlah rute bus A-sE jurusan Jakarta-Cirebon ada delapan belas.
C138	Juru bicara Kedubes AS di Tashkent menolak memberi komentar.	Juru bicara Kedubes A-ES di Tash-kent menolak memberi komentar.
C139	Justru lagu-lagu Leo konteks zamannya sekarang ini.	Justru lagu-lagu LEo kontEks zamannya sekarang ini.
C140	Juventus berhasil mengimbangi AS Roma tanpa gol di Brussels hari Rabu.	JuvEntus berhasil mengimbangi A-ES Roma tanpa gol di Brus-sels hari Rabu.
C141	Kabar itu memicu usulan dari berbagai pihak untuk melikuidasi BII.	Kabar itu memicu usulan dari berbagai pihak untuk meli-ku-i-da-si BE-I-I.
C142	Kabel listriknya kacau gitu jelas Taufiq.	Kabel listriknya kacau gitu jelas Taufiq.
C143	Kabulog bertanggung jawab kepada negara jelas Achyar.	Kabulog bertanggung jawab kepada negara jelas Ah-yar.
C144	Kaca jendela kantor Kabag Humas Kodya Denpasar yang pecah ternyata dilempari dengan batu.	Kaca jendela kantor Kabag Humas Kodya DEnpasar yang pecah ternyata dilempari dengan batu.
C145	Kaca-kacanya pecah sehingga ruangan di lantai BEJ pecah berantakan.	Kaca-kacanya pecah sehingga ruangan di lantai BE-E-JE pecah berantakan.
C146	Kaditserse enggan mengungkapkan hasil pemeriksaan terhadap tujuh orang saksi.	Kaditserse enggan mengungkapkan hasil pemeriksaan terhadap tujuh orang saksi.
C147	Kahfi berujar bahwa dia tdak punya kakak kandung atau saudara kandung lainnya.	Kahfi berujar bahwa dia tdak punya kakak kandung atau saudara kandung lainnya.
C148	Kalau Afganistan memang tetap konsisten pada tradisi itu.	Kalau Afganistan mEmang tetap konsisten pada tradisi itu.
C149	Kalau begitu tidak ada lagi biaya tambahan ya?	Kalau begitu tidak ada lagi biaya tambahan ya?
C150	Kalau berangkat bulan Juni atau bulan Juli biayanya berapa sih?	Kalau berangkat bulan Juni atau bulan Juli biayanya berapa sih?
