G001	Pedagang Wonokromo Akan Dipindah ke Lokasi Baru.	Pedagang Wonokromo Akan Dipindah ke Lokasi Baru.
G154	Pulau Nias yang ditafsirkan masuk dalam zona kerentanan rendah.	Pulau Nias yang ditafsirkan masuk dalam zona kerentanan rendah.
G155	Punya alamat lengkapnya?	Punya alamat lengkapnya?
G156	Purnomo Optimistis Produksi Minyak Dunia Berkurang.	Purnomo Optimistis Produksi Minyak Dunia Berkurang.
G157	Purwoatmodjo Gunawan salah seorang kawan Christine.	Pur-wo-at-mo-jo Gunawan salah seorang kawan Khris-tin.
G158	Putusan Pencabutan dwifungsi TNI yang abstain adalah Yoyo dan Rukayah.	Putusan Pencabutan dwifungsi TE-EN-I yang abstEin adalah Yoyo dan Rukayah.
G159	Rachbini melihat Bangau bersama Raja Sailendra.	Rahbini melihat Bangau bersama Raja SailEndra.
G160	Rachmad Dradjat mengakui Sahid Batal Pailit.	Rahmad Dradjat mengakui Sahid Batal Pailit.
G161	Racun cinta di Pasar rebo tegas ichlasul.	Racun cinta di Pasar rebo tegas ikhlasul.
G162	Radio swasta itu dikelola tiga puluh dua orang kru.	Radio swasta itu dikelola tiga puluh dua orang kru.
G163	Rahardjo Widi bertemu Putri Mayjen hari Rabu malam pukul tiga dini hari.	Rahardjo Widi bertemu Putri mayjEn hari Rabu malam pukul tiga dini hari.
G164	Rakyat Brunei akan tetap mempertahankan sistem nilai yang baik.	Rakyat BrunEi akan tetap mempertahankan sistem nilai yang baik.
G165	Rakyat sudah bosan menuai asap.	Rakyat sudah bosan menuai asap.
G166	Ranjau haruku telan korban satu lagi.	Ranjau haruku telan korban satu lagi.
G167	Rapat akhir tahun diikuti tiga puluh dua peserta.	Rapat akhir tahun diikuti tiga puluh dua peserta.
G168	Rapat anggota tahunan dihadiri tiga puluh dua anggota.	Rapat anggota tahunan dihadiri tiga puluh dua anggota.
G169	Rapat antar bagian dilaksanakan tepat pukul enam.	Rapat antar bagian dilaksanakan tepat pukul enam.
G170	Rapat antar cabang dimulai tepat pukul satu.	Rapat antar cabang dimulai tepat pukul satu.
G171	Rapat antar daerah diadakan tepat pukul tiga.	Rapat antar daErah diadakan tepat pukul tiga.
G172	Rapat antar divisi diagendakan tepat pukul sebelas.	Rapat antar divisi diagEndakan tepat pukul sebelas.
G173	Rapat antar sektor terkait rencana hijau kota tepat pukul tujuh.	Rapat antar sEktor terkait rencana hijau kota tepat pukul tujuh.
G174	Rapat internal syuting Seri Laris Ngelaba tepat pukul sepuluh.	Rapat internal syuting Seri Laris Ngelaba tepat pukul sepuluh.
G175	Rapat kerjasama dengan para kolega diadakan tepat pukul empat.	Rapat kerjasama dengan para kolEga diadakan tepat pukul empat.
G176	Rapat mendadak rekrutmen wartawan dan para karyawan.	Rapat mendadak rEkrutmen wartawan dan para karyawan.
G177	Rapat penting perjanjian damai Vietnam dimulai tepat pukul sembilan.	Rapat penting perjanjian damai ViEtnam dimulai tepat pukul sembilan.
G178	Rapat pimpinan terkait penjualan Vespa dan Harley Davidson tepat pukul dua.	Rapat pimpinan terkait penjualan VEspa dan Harliy Davidson tepat pukul dua.
G179	Realisasi Rezim Orba jeblok, rakyat Aceh harus menyetopnya!	REalisasi REzim Orba jeblok, rakyat AcEh harus menyetopnya!
G180	Rekomendasi ekstern yang memuat sebelas butir rinci Endang.	REkomEndasi EkstEren yang memuat sebelas butir, rinci Endang.
G181	Rem kereta api tersebut blong, tambah Ikhsan.	REm kerEta api tersebut blong, tambah Ikhsan.
G182	Rendahnya integritas para pegawai bank tambah Edwin.	Rendahnya integritas para pegawai bank, tambah Edwin.
G183	Renny Soulisa komplain terutama soal pakai wig.	REnny Soulisa komplain terutama soal pakai wig.
G184	Reog Ponorogo, Romy Gepeng Chandra, dan Riwud Padmadi pergi ke NTB	Reog Ponorogo, Romy GEpEng Chandra, dan Riwud Padmadi pergi ke EN-TE-BE
G185	Resiko yang lindung nilai sulit dituduh sebagai langkah verbal.	REsiko yang lindung nilai sulit dituduh sebagai langkah vErbal.
G186	Responden sangat menyesalkan berbagai pengekangan yang dilakukan rezim yang lampau.	REspondEn sangat menyesalkan berbagai pengekangan yang dilakukan REzim yang lampau.
G187	Reza Jaya Motor milik Reza Pahlevi, salah seorang pegawai Zakaria.	REza Jaya Motor milik REza PahlEvi, salah seorang pegawai Zakaria.
G188	Rezlan tetap menolak datang ke rumah Drajat.	REzlan tetap menolak datang ke rumah Drajat.
G189	Ribuan hektar tambak itu seperti disulap menjadi danau luas.	Ribuan hEktar tambak itu seperti disulap menjadi danau luas.
G190	Rinci Syaifuddin terowongan Gaza runtuh, tiga orang tewas.	Rinci Syai-fud-din terowongan Gaza runtuh, tiga orang tEwas.
G191	Rizal menyebut operasi terorisme itu lihai karena mampu memperhitungkan presisi.	Rizal menyebut operasi tErorisme itu lihai karena mampu memperhitungkan prEsisi.
G192	Rizal Ramli kalau jadi Kabulog boleh-boleh saja, tambah Izumi	Rizal Ramli kalau jadi Kabulog bolEh-bolEh saja, tambah Izumi
G193	Rizieq Syihab dijadikan tersangka, Jafar Umar sesalkan Polda Metro.	Ri-zieq Syi-hab dijadikan tersangka, Ja-far Umar sesalkan Polda MEtro.
G194	Rizki Wahyudi tetap dapat naik jenjang tanpa ujian.	Rizki Wahyudi tetap dapat naik jenjang tanpa ujian.
G195	Rombongan Wapres belum juga mendarat di heliped PT Arun.	Rombongan WaprEs belum juga mendarat di hElipEd PE-TE Arun.
G196	Rosyid Hidayat risau akan konflik-konflik di daerah.	Ro-syid Hidayat risau akan konflik-konflik di daErah.
G197	Roy akan merangkul Yayasan Lembaga Konsumen Indonesia.	Roy akan merangkul Yayasan Lembaga KonsumEn IndonEsia.
G198	Roy berargumen Suara sirine yang sangat kencang membuat para perampok kabur.	Roy berargumEn, Suara sirine yang sangat kencang membuat para perampok kabur.
G199	Roy David Lumbun juga berjanji kepada Roni Syahroni.	Roy David Lumbun juga berjanji kepada Roni Syah-roni.
G200	Roy didampingi Wakil Sekretaris Jenderal Republik Ceko.	Roy didampingi Wakil SEkretaris JEnderal REpublik CEko.
G201	Roy juga mengemukakan hasil pengungkapan upaya penyelundupan lainnya.	Roy juga mengemukakan hasil pengungkapan upaya penyelundupan lainnya.
G202	Roy lalu menyontohkan tari Rejang dan Tari Topeng Wali.	Roy lalu menyontohkan tari Rejang dan Tari TopEng Wali.
G203	Roy menganggap tari Siwi Utami dan Tarman Azzam saling menyudutkan.	Roy menganggap tari Siwi Utami dan Tarman Azzam saling menyudutkan.
G204	Roy Tumpal Pakpahan mengharapkan bantuan Rudolf Pardede dan Rully Chaerul Azwar.	Roy Tumpal Pak-pa-han mengharapkan bantuan Ru-dolf Par-dE-dE dan Rul-ly KhaE-rul Azwar.
G205	RRC Ingin Tingkatkan Hubungan Diplomatik.	ER-ER-CE Ingin Tingkatkan Hubungan Diplomatik.
G206	Rumah Sakit Zainul Abidin dipenuhi roh jahat.	Rumah Sakit Zai-nul A-bi-din dipenuhi roh jahat.
G207	Rumsfeld tampak berhati-hati untuk tidak mengajukan permintaan dukungan militer.	Rums-feld tampak berhati-hati untuk tidak mengajukan permintaan dukungan militEr.
G208	Rumsfeld yang menemui pasukan AS dan para pemimpin Afgan mengatakan.	Rums-feld yang menemui pasukan A-ES dan para pemimpin Afgan mengatakan.
G209	Rupanya Sabtu pagi, Ngatiyem sedang bertengkar dengan Nyoman salah seorang staf Pidum.	Rupanya Sabtu pagi, Ngatiyem sedang bertengkar dengan Nyoman, salah seorang staf Pidung.
G210	Rute yang akan ditempuh saat berkonvoi dengan naik sepeda motor relatif stabil.	Rute yang akan ditempuh saat berkonvoi dengan naik sepEda motor rElatif stabil.
G211	Saat delapan orang tewas hanyut dan dua bayi hilang, sambung Ichram sambil menyeka matanya.	Saat delapan orang tEwas hanyut dan dua bayi hilang, sambung Ihram sambil menyeka matanya.
G212	Saat hendak dibuka oleh Rizki dan Winarno Yudho Sabtu malam.	Saat hendak dibuka olEh Rizki dan Winarno Yudho Sabtu malam.
G213	Saat itu Sabtu siang kami hanya diberikan blanko kosong tanpa materai.	Saat itu Sabtu siang kami hanya diberikan blanko kosong tanpa materai.
G214	Saat itu Zendrato menyanggupi permintaan Rudolph Giuliani.	Saat itu Zendrato menyanggupi permintaan Ru-dolf Gi-u-li-a-ni.
G215	Saat serangan terjadi, Rumsfeld berada di ruangannya, namun selamat.	Saat serangan terjadi, Rums-feld berada di ruangannya, namun selamat.
G216	Sabtu sore rakyat ikuti Pemilu Zimbabwe.	Sabtu sorE rakyat ikuti Pemilu ZimbabwE.
G217	Saham Zeni tempur atau Zipur milik Yulia Eko Syahputra yang turunnya paling drastis.	Saham Zeni tempur atau Zipur milik Yulia Eko Syah-put-ra yang turunnya paling drastis.
G218	Salah sekali kalau kita memandang rendah atau enteng Amrozi.	Salah sekali kalau kita memandang rendah atau EntEng Amrozi.
G219	Salah seorang warga Indonesia yang ditangkap di Bandara Ninoy Aquino.	Salah seorang warga IndonEsia yang ditangkap di Bandara Ni-noy A-qui-no.
G220	Saleh Kholid Yafie Thahir dan Sahid Kurtubi sama-sama saling fitnah.	SalEh Kholid Yafi Thahir dan Sahid Kurtubi sama-sama saling fitnah.
G221	Saling lempar bom molotov pun terjadi dalam jarak dekat.	Saling lEmpar bom molotov pun terjadi dalam jarak dekat.
G222	Sambil menaiki mobil golf menuju Istana Merdeka.	Sambil menaiki mobil golf menuju Istana MerdEka.
G223	Sambil menambahkan masih ada beberapa detail yang harus diselesaikan.	Sambil menambahkan masih ada beberapa de-ta-il yang harus diselesaikan.
G224	Sampai dia akhirnya kehilangan pemain-pemain kunci yang dilanda cedera.	Sampai dia akhirnya kehilangan pemain-pemain kunci yang dilanda cedera.
G225	Sampai hari ini tak ada itu ebtanas gratis.	Sampai hari ini tak ada itu Ebtanas gratis.
G226	Sampai Irian Jaya tambah Bachrumsyah.	Sampai Irian Jaya, tambah Bahrumsyah.
G227	Sampai kapan pun saya tetap menuntutnya walau ke akhirat.	Sampai kapan pun saya tetap menuntutnya walau ke akhirat.
G228	Sampai minggu kedua Mei ini tutup enam puluh menit aja.	Sampai minggu kedua MEi ini tutup enam puluh menit aja.
G229	Sampai ngomong seperti itu terhadap pleidoi pengacara Maya, tutur Anam.	Sampai ngomong seperti itu terhadap plEi-doi pengacara Maya, tutur Anam.
G230	Sampai saat ini Polda belum panggil Fariz karena belum diperlukan.	Sampai saat ini Polda belum panggil Fariz karena belum diperlukan.
G231	Sampai satu kali Jumat di Taman Intan Nginden Chrisye tiada.	Sampai satu kali Jumat di Taman Intan Nginden Khrisye tiada.
G232	Sampai syarat-syarat bagi dipenuhinya skenario dasar bisa dipulihkan kembali.	Sampai syarat-syarat bagi dipenuhinya skEnario dasar bisa dipulihkan kembali.
G233	Sampai tahap apa?	Sampai tahap apa?
G234	Sampeyan mau apa sampai yang lainnya dan Tommy tertangkap?	Sampeyan mau apa sampai yang lainnya dan Tommy tertangkap?
G235	Santai saja, tidak usah panik.	Santai saja, tidak usah panik.
G236	Sarwono Oetomo dan Satrio Judono ternyata sanak saudara.	Sarwono Utomo dan Satrio Judono ternyata sanak saudara.
G237	Satu dua satu tiga satu empat satu lima satu enam satu tujuh.	Satu dua satu tiga satu empat satu lima satu enam satu tujuh.
G238	Satu hari sebelum pelaksanaan dia saya cuekin.	Satu hari sebelum pelaksanaan dia saya cuEkin.
G239	Satu ranjang bersprei putih diisi satu orang.	Satu ranjang berseprEi putih diisi satu orang.
G240	Sawo Cipete dan RS Fatmawati tidak jauh hanya tujuh ratus enam meter.	Sawo CipetE dan ER-ES Fatmawati tidak jauh hanya tujuh ratus enam mEter.
G241	Saya berani jamin tidak akan pernah ada Jendral mbalelo.	Saya berani jamin tidak akan pernah ada JEndral mbalelo.
G242	Saya berharap Jerman yang menang lima kosong ungkap Firman.	Saya berharap JErman yang menang lima kosong, ungkap Firman.
G243	Saya berharap pasar meresponsnya positif ungkap Dradjat.	Saya berharap pasar merEsponsnya positif, ungkap Dradjat.
G244	Saya berhasil terhubung ke IVR tujuh lewat lima puluh lima menit ungkap Brian.	Saya berhasil terhubung ke I-VE-ER tujuh lEwat lima puluh lima menit, ungkap Brian.
G245	Saya dikatakan memanggil Saudara Sapuan yakni lima pemuda asal Wonogiri.	Saya dikatakan memanggil Saudara Sapuan, yakni lima pemuda asal Wonogiri.
G246	Saya gali dari jam tiga pagi hingga satu kurang sepuluh menit siang.	Saya gali dari jam tiga pagi hingga satu kurang sepuluh menit siang.
G247	Saya hanya melihat reformasi mandeg karena ada Golkar, katanya.	Saya hanya melihat rEformasi mandeg karena ada Golkar, katanya.
G248	Saya imbau kepada jajaran partai apalagi kepada Pak Baramuli.	Saya imbau kepada jajaran partai apalagi kepada Pak Baramuli.
G249	Saya imbaulah agar tidak terjadi seperti itu, kata salah satu muridnya.	Saya imbaulah agar tidak terjadi seperti itu, kata salah satu muridnya.
G250	Saya jamin bahwa tarif transportasi tidak akan terganggu.	Saya jamin bahwa tarif transportasi tidak akan terganggu.
G251	Saya juga kaget, kayaknya kok serius banget gitu.	Saya juga kagEt, kayaknya kok serius banget gitu.
G252	Saya juga tidak tahu kalau Choirul Anam terlibat.	Saya juga tidak tahu kalau Khoirul Anam terlibat.
G253	Saya kira juga Menkeu harus memeriksa segera pendanaan Jamsostek.	Saya kira juga MEnkeu harus memeriksa segera pendanaan JamsostEk.
G254	Saya langsung dibonceng untuk mengejar mobil itu, ujar Joko.	Saya langsung diboncEng untuk mengejar mobil itu, ujar Joko.
G255	Saya mau tanya total biaya pemakaian audioconference.	Saya mau tanya total biaya pemakaian audiokonferens.
G256	Saya melakukan dialing ke kosong delapan kosong empat kosong enam satu kosong.	Saya melakukan dialing ke kosong delapan kosong empat kosong enam satu kosong.
G257	Saya melakukan dialing ke nol delapan nol empat satu nol.	Saya melakukan dialing ke nol delapan nol empat satu nol.
G258	Saya nggak tahu Pak Rizal nyolong dari mana.	Saya enggak tahu Pak Rizal nyolong dari mana.
G259	Saya nyekar di makam Mbah Jenggot pukul satu pagi lebih sepuluh menit.	Saya nyekar di makam Mbah JEnggot pukul satu pagi lebih sepuluh menit.
G260	Saya penyelidik, nggak boleh. Saya tidak tahu ujarnya mengelak.	Saya penyelidik, enggak bolEh saya tidak tahu ujarnya mengelak.
G261	Saya pun bersedia mundur kalau memang ofisial tidak menanggapinya.	Saya pun bersedia mundur kalau MEmang ofisial tidak menanggapinya.
G262	Saya risau tiga tahun terbengkalai. Saya pikir perlu evaluasi ungkap Listyo.	Saya risau tiga tahun terbengkalai, saya pikir perlu Evaluasi, ungkap Lis-tyo.
G263	Saya sangat kecewa dengan sikap Saudara Amien Rais.	Saya sangat kecEwa dengan sikap Saudara A-mien Ra-is.
G264	Saya senang bisa berkomunikasi denganmu.	Saya senang bisa berkomunikasi denganmu.
G265	Saya sudah cari ke enam tempat tegas Ikhsan.	Saya sudah cari ke enam tempat tegas Ikhsan.
G266	Saya terhubung ke IVR satu dini hari ungkap Khrisna.	Saya terhubung ke I-VE-ER satu dini hari ungkap Khrisna.
G267	Saya tidak mengetahui detail tentang hal tersebut, ujarnya.	Saya tidak mengetahui de-ta-il tentang hal tersebut, ujarnya.
G268	Saya tidak pandai untuk bernyanyi pop biasa tutur Yusuf Syakir.	Saya tidak pandai untuk bernyanyi pop biasa tutur Yu-suf Sya-kir.
G269	Saya tidak pernah dengar ada imej publik yang baik.	Saya tidak pernah dengar ada imEj publik yang baik.
G270	Saya tidak punya mandat ngomong soal materi.	Saya tidak punya mandat ngomong soal matEri.
G271	Saya tidak tahu mengapa bisa ruwet begini?	Saya tidak tahu mengapa bisa ruwet begini?
G272	Saya yakin kalau Edi tertangkap ungkap Kholis.	Saya yakin kalau Edi tertangkap, ungkap Kholis.
G273	Saya, Kwik, Rudi dan Udin pengikut Mbah Hasyim dan Soekarno ungkap Yus.	Saya, Kwik, Rudi dan Udin pengikut Mbah Hasyim dan Sukarno, ungkap Yus.
G274	Saya, Mantan Pangdam Jaya Sjafrie Syamsudin, khawatir tanpa syarat.	Saya, Mantan Pangdam Jaya Syaf-rie Syam-sudin, khawatir tanpa syarat.
G275	Sayang hurufnya terlalu kecil.	Sayang hurufnya terlalu kecil.
G276	Sayang Nguyen sangat cerdik, dia bermain waktu.	Sayang Nguyen sangat cerdik, dia bermain waktu.
G277	Sayed Hoesainy dikejar fans sebab ganteng.	SayEd Hu-sai-ny dikejar fans sebab ganteng.
G278	SBY meminta masyarakat wajib hormati kebebasan beribadah.	ES-BE-YE meminta masyarakat wajib hormati kebEbasan beribadah.
G279	Seandainya Abdurrahman Wahid turun.	Seandainya Ab-dur-rah-man Wa-hid turun.
G280	Seandainya prestasi Widigdo bagus.	Seandainya prEstasi Widigdo bagus.
G281	Sebab filosofi WTO adalah meningkatkan taraf hidup masyarakat.	Sebab filosofi WE-TE-O adalah meningkatkan taraf hidup masyarakat.
G282	Sebab hingga saat ini, termasuk Yerussalem berada pada status quo.	Sebab hingga saat ini, termasuk Yerussalem berada pada status quo.
G283	Sebab jika kita tidak tahu kan bahaya.	Sebab jika kita tidak tahu kan bahaya.
G284	Yang membawa perisai adalah Yoshiro Mori yang sakit flu adalah Yakub Hutapea.	Yang membawa perisai adalah Yoshiro Mori, yang sakit flu adalah Yakub HutapEa.
G285	Yang merupakan arus dua arah dari arah Ciledug maupun Tangerang.	Yang merupakan arus dua arah dari arah Ciledug maupun Tangerang.
G286	Yang penting Ukhuwah Islamiyah tetap dijaga, katanya.	Yang penting Ukhuwah Islamiyah tetap dijaga, katanya.
G287	Yang perlu dibenahi dari Pemprov Banten itu preventifnya ujar Yoris Raweyai.	Yang perlu dibenahi dari PEmprov Banten itu prEvEntifnya, ujar Yoris Raweyai.
G288	Yang telah dirintis Saudara Susilo Bambang Yudhoyono.	Yang telah dirintis Saudara Susilo Bambang Yudhoyono.
G289	Yang tidak menyediakan halte untuk perhentian kendaraan.	Yang tidak menyediakan halte untuk perhentian kendaraan.
G290	Yang udah pasti ikut itu Yesus Flores Zarnubi enggan menjelaskan secara detil.	Yang udah pasti ikut itu YEsus FlorEs Zarnubi enggan menjelaskan secara detil.
G291	Yunus Yosfiah terkait dengan jaringan suplai global.	Yunus Yosfiah terkait dengan jaringan suplai global.
G292	Yusril Ihza tampak ceria dengan baju koko warna hijau cerah.	Yusril Ihza tampak ceria dengan baju koko warna hijau cerah.
G293	Yusril khawatir dengan keselamatan warga Kayu Jati pun kalau rumahnya reyot.	Yusril khawatir dengan keselamatan warga Kayu Jati pun kalau rumahnya rEyot.
G294	Yusril menyatakan bahwa Depkeh tidak berwenang tentukan PKB yang sah.	Yusril menyatakan bahwa DEpkEh tidak berwenang tentukan PE-KA-BE yang sah.
G295	Yusuf Imranlah yang membawa uang tunai itu ke pertemuan antar kepala daerah.	Yusuf Imranlah yang membawa uang tunai itu ke pertemuan antar kepala daErah.
G296	Yusuf juga menilai Wonosobo dan Pekalongan akan menang.	Yusuf juga menilai Wonosobo dan Pekalongan akan menang.
G297	Yusuf Zakir sebagai imam sholat sunnah yang berlangsung khusyuk usai sholat dzuhur.	Yusuf Zakir sebagai imam sholat sunnah yang berlangsung khusyuk usai sholat dzuhur.
G298	Zat pewarna menggunakan zat yang terkandung dalam wortel.	Zat pewarna menggunakan zat yang terkandung dalam wortel.
G299	Ziarah Keluarga Yusuf Surahman itu Berakhir Nestapa.	Ziarah Keluarga Yusuf Surahman itu Berakhir Nestapa.
G300	Zone khusus TNI angkatan udara dikepalai Zukri Amin.	Zone khusus TE-EN-I angkatan udara dikepalai Zukri Amin.
