H001	Sebab krisis politik dianggap sudah selesai.	Sebab krisis politik dianggap sudah selesai.
H149	Sidang PrepCom Komitmen Negara Maju diragukan.	Sidang PrEpKom Komitmen Negara Maju diragukan.
H150	Sikap Golkar itu sikap ambivalen.	Sikap Golkar itu sikap ambivalEn.
H151	Sikap PDIP soal pansus bulog tunggu Sidang Paripurna DPR.	Sikap PE-DE-I-PE soal pansus bulog tunggu Sidang Paripurna DE-PE-ER.
H152	Sikap pengabaian itu ditunjukkan Sigit Harianto.	Sikap pengabaian itu ditunjukkan Si-git Ha-ri-yan-to.
H153	Sikap Taufiq Ismail tentunya belum berubah hingga saat ini.	Sikap Tau-fiq Ismail tentunya belum berubah hingga saat ini.
H154	Silahkan anda menanyakan ke saudara Marzuki, ujarnya.	Silahkan anda menanyakan ke saudara Marzuki, ujarnya.
H155	Silakan saja kampanye untuk partainya di Mandumai dan Pulang Pisau.	Silakan saja kampanyE untuk partainya di Mandumai dan Pulang Pisau.
H156	Sim mirip-mirip Zaldy.	Sim mirip-mirip Zaldy.
H157	Sistem ekonomi syariah diterapkan sesuai RUU dan sesuai harga eceran tertinggi.	Sistem Ekonomi syariah diterapkan sesuai ER-U-U dan sesuai harga EcEran tertinggi.
H158	Sistem multipartai tidak akan menimbulkan kekuatan sebagai elite yang berkuasa.	Sistem multipartai tidak akan menimbulkan kekuatan sebagai Elit yang berkuasa.
H159	Sistem syariah ini telah terbukti memberikan keuntungan bagi bank.	Sistem syariah ini telah terbukti memberikan keuntungan bagi bank.
H160	Sistem tarif-kuota sesuai UUD dan sesuai syarat dan aturan yang ada.	Sistem tarif-kuota sesuai U-U-DE dan sesuai syarat dan aturan yang ada.
H161	Siswono Yudho Husodo oleh Forum Lintas Fraksi.	Siswono Yudho Husodo olEh Forum Lintas Fraksi.
H162	Siti dan Sepyati merasa pusing dan nyeri.	Siti dan SEpyati merasa pusing dan nyeri.
H163	Siti Farikha dan Hendry Arioseno akui terima Dana Yanatera.	Siti Farikha dan HEndry AriosEno akui terima Dana Yanatera.
H164	Skenario Sidang Istimewa menurut Fraksi PDIP MPR.	SkEnario Sidang Istimewa menurut Fraksi PE-DE-I-PE EM-PE-ER.
H165	Slamet mengaku Slamet Witono dan Sri Lestari dekat sejak SMP hingga SMU.	Slamet mengaku Slamet Witono dan Sri Lestari dekat sejak ES-EM-PE hingga ES-EM-U.
H166	Slovenia tidak bisa diperkuat oleh empat pemain intinya.	SlovEnia tidak bisa diperkuat olEh empat pemain intinya.
H167	Smith menjawab, mereka adalah karyawan PT Elang Perkasa Lestari.	Smith menjawab, mereka adalah karyawan PE-TE elang Perkasa Lestari.
H168	Soal kadar virtuositas mereka tentu berbeda-beda.	Soal kadar virtuositas mereka tentu berbEda-bEda.
H169	Soal nguping di mana bakal ada demonstrasi yang mengerahkan massa.	Soal nguping di mana bakal ada dEmonstrasi yang mengerahkan massa.
H170	Soal orang yang mengaku sebagai Tyasno tak dimasukkan sebagai saksi.	Soal orang yang mengaku sebagai Ti-yas-no, tak dimasukkan sebagai saksi.
H171	Soal skenario mana yang akan diterapkan sesuai hukum jagat pop.	Soal skEnario mana yang akan diterapkan sesuai hukum jagat pop.
H172	Sofian Effendi, Rektor Baru UGM menyinggung sumbangan kayu cendana bagi kas daerah.	So-fi-yan Ef-fEn-di, REktor Baru U-GE-EM menyinggung sumbangan kayu cendana bagi kas daErah.
H173	Sosok Dorojatun Kuncoroyakti cukup sesuai.	Sosok Dorojatun Kuncoroyakti cukup sesuai.
H174	Sri Mulyono Herlambang Menkeu waktu itu mengklaim hal ini merugikan negara.	Sri Mulyono HErlambang MEnkeu waktu itu mengklaim hal ini merugikan negara.
H175	Sri Rejek meramu obat untuk melindungi jiwa seseorang.	Sri Rejek meramu obat untuk melindungi jiwa seseorang.
H176	Stabilitas Perbankan atau moneter yang disebutkan sebagai enam program Kabinet Gotong Royong.	Stabilitas Perbankan atau monetEr yang disebutkan sebagai enam program kabinEt Gotong Royong.
H177	Staf Ahli Menteri Keuangan Anggito Abimanyu yang dihubungi Kompas.	Staf Ahli Menteri Keuangan Ang-gi-to A-bi-ma-nyu yang dihubungi Kompas.
H178	Staf Humas Depnaker sampaikan memo pada Mensesneg.	Staf Humas DEpnakEr sampaikan mEmo pada MEnsEsnEg.
H179	Staf nggak mengerti sewaktu saya tanyai, kata dia.	Staf nggak mengerti sewaktu saya tanyai, kata dia.
H180	Staf pelatih dan staf humas memesan soto ayam.	Staf pelatih dan staf humas memesan soto ayam.
H181	Staf Polda DIY menjelaskan Solekhah dibakar hidup-hidup.	Staf Polda DE-I-YE menjelaskan SolEkhah dibakar hidup-hidup.
H182	Staf senator membahas soal strategi konvoi.	Staf sEnator membahas soal stratEgi konvoi.
H183	Suai Letkol sudah pulih kesehatannya?	Suai LEtkol sudah pulih kesehatannya?
H184	Suaib kemudian juga menjelaskan bahwa hal itu belum pasti.	Su-a-ib kemudian juga menjelaskan bahwa hal itu belum pasti.
H185	Suasana kacau tidak terkendali.	Suasana kacau tidak terkendali.
H186	Suasana pengibaran bendera tampak khidmat.	Suasana pengibaran bendEra tampak khidmat.
H187	Subagyo Anam, staf ahli Lemhanas, adalah suami Elisa.	Subagyo Anam, staf ahli LEmhanas, adalah suami Elisa.
H188	Subarjo enggan mengklaim dirinya bertanggung jawab spanduk orasi.	Subarjo enggan mengklaim dirinya bertanggung jawab spanduk orasi.
H189	Subiyakto Cakrawerdaya memberi penjelasan mengenai mekanisme voting.	Su-bi-yak-to Cak-ra-wer-da-ya memberi penjelasan mengenai mEkanisme voting.
H190	Sudah jelas pailit itu menyangkut masalah utang.	Sudah jelas pailit itu menyangkut masalah utang.
H191	Sudah ramai luar biasa sehingga lebih mirip pasar.	Sudah ramai luar biasa sehingga lebih mirip pasar.
H192	Sudah sampai mana prosesnya?	Sudah sampai mana ProsEsnya?
H193	Sudah seharusnya masyarakat setempat memperluas Zona Netral.	Sudah seharusnya masyarakat setempat memperluas Zona NEtral.
H194	Sudah sehat?	Sudah sehat?
H195	Sudah sembuh?	Sudah sembuh?
H196	Sugyati menuturkan, suhunya sangat dingin.	Su-gi-ya-ti menuturkan, suhunya sangat dingin.
H197	Suharsono juga kesulitan untuk menerangkan penyebab henti jantung itu.	Suharsono juga kesulitan untuk menerangkan penyebab henti jantung itu.
H198	Sukandar untuk Zimbabwe.	Sukandar untuk ZimbabwE.
H199	Sulistio Wibowo dan Peter Handoyo merayakan Superintenden Hari Pribadi.	Sulistio Wibowo dan Piter Handoyo merayakan SuperintendEn Hari Pribadi.
H200	Sulit bagi awam untuk menengarai sebagai onderdil palsu.	Sulit bagi awam untuk menengarai sebagai onderdil palsu.
H201	Sulit dihitung sesuai sistem di Jepang, Roy menegaskan.	Sulit dihitung sesuai sistem di Jepang, Roy menegaskan.
H202	Sulsel juga mengembangkan jagung transgenik.	SulsEl juga mengembangkan jagung transgEnik.
H203	Sumargono khawatirkan usulan sumbangan dari Sultan Brunei itu.	Sumargono khawatirkan usulan sumbangan dari Sultan BrunEi itu.
H204	Sungguh absurd pula, misi dipersiapkan dengan disiplin yang sangat tinggi.	Sungguh absurd pula, misi dipersiapkan dengan disiplin yang sangat tinggi.
H205	Supaya pengawasannya efektif coba libatkan kalangan akademisi.	Supaya pengawasannya EfEktif coba libatkan kalangan akademisi.
H206	Suplai gas dari Swedia dan Norwegia.	Suplai gas dari SwEdia dan NorwEgia.
H207	Suraiya Kamaruzzaman dan Ester Yusuf Purba.	Su-rai-ya Ka-ma-ruz-za-man dan Ester Yusuf Purba.
H208	Perlu surat kuasa yang bermaterai?	Perlu surat kuasa yang bermaterai?
H209	Susilo juga mengaku Surya mengajaknya minum kopi di kafe hotel.	Susilo juga mengaku Surya mengajaknya minum kopi di kafE HotEl.
H210	Susilo orangnya sejuk, ia punya konsep, orangnya bersih.	Susilo orangnya sejuk, ia punya konsEp, orangnya bersih.
H211	Susu bayi anak Syahril Syabirin dibeli oleh Dodi	Susu bayi anak Syah-ril Sya-bi-rin dibeli olEh Dodi
H212	Sutiyoso enggan berkomentar soal pengurusan KTP Syafwan Sulaeman.	Sutiyoso enggan berkomEntar soal pengurusan KA-TE-PE Syaf-wan Su-laE-man.
H213	Sutradara Gintings dan Bachtiar Chomsyah tersangka dalam kasus dana non budjeter Bulog.	Sutradara Gintings dan Bah-ti-ar Khom-syah tersangka dalam kasus dana non budjEter Bulog.
H214	Syafnil Armen, Sutrisno Iwantono dan Suripto optimistis ini akan berhasil.	Syaf-nil Ar-men, Su-tris-no I-wan-to-no dan Su-rip-to optimistis ini akan berhasil.
H215	Syahril datang dengan sedan Volvo warna hitam metalik.	Syah-ril datang dengan sEdan Volvo warna hitam metalik.
H216	Syakhril meyakini ini syal merah putih Syukri Ilyas.	Syakh-ril meyakini ini syal mErah putih Syuk-ri Ilyas.
H217	Syarat yang dimaksudnya sesuai tata tertib PKB.	Syarat yang dimaksudnya sesuai tata tertib PE-KA-BE.
H218	Syaratnya apa saja? tanya Rois Syuriah.	Syaratnya apa saja? tanya Rois Syuriah.
H219	Syarat-syaratnya apa saja? tanya Syamsul.	Syarat-syaratnya apa saja? tanya Syamsul.
H220	Yang memakai tanda pengenal tamu berlogo Pengayom Depkeh warna kuning.	Yang memakai tanda pengenal tamu berlogo Pengayom DEpkEh warna kuning.
H221	Hal itu mengganggunya baik secara fisik maupun moral psikisnya.	Hal itu mengganggunya baik secara fisik maupun moral psikisnya.
H222	Syiah Kuala sendiri sekarang dihadapkan pada permasalahan pendidikan, katanya.	Syi-ah Kuala sendiri sekarang dihadapkan pada permasalahan pendidikan, katanya.
H223	Tadinya saya diajak ngobrol-ngobrol, Syed mengakui.	Tadinya saya diajak ngobrol-ngobrol, SyEd mengakui.
H224	Tagihan biaya air bulan ini berapa?	Tagihan biaya air bulan ini berapa?
H225	Tagihan kamar Satu delapan satu sembilan untuk bulan ini berapa?	Tagihan kamar Satu delapan satu sembilan untuk bulan ini berapa?
H226	Tagihan telkom kadang-kadang disebut tagihan telefon atau tagihan telepon.	Tagihan TElkom kadang-kadang disebut tagihan telefon atau tagihan telepon.
H227	Yang lainnya tidak terdaftar karena mereka umumnya hanya indekost saja.	Yang lainnya tidak terdaftar karena mereka umumnya hanya indekost saja.
H228	Yang melampaui garis dan sudah mulai memasuki masalah-masalah intern kita.	Yang melampaui garis dan sudah mulai memasuki masalah-masalah intern kita.
H229	Tahapan pemulihan pascagempa dibagi menjadi empat.	Tahapan pemulihan paskagempa dibagi menjadi empat.
H230	Tahu dan oncom Saudara Agus digemari sejumlah pegawai honorer Pemerintah Kota.	Tahu dan oncom Saudara Agus digemari sejumlah pegawai honorEr Pemerintah Kota.
H231	Tahu enggak satu orang sedang ke Jerusalem setelah Swiss.	Tahu engga satu orang sedang ke JErusalEm setelah Swiss.
H232	Tahun Uang Palsu dimanfaatkan oleh obligor.	Tahun Uang Palsu dimanfaatkan olEh obligor.
H233	Tak hanya kafe yang diuntungkan malam itu, tambah Neiss.	Tak hanya kafE yang diuntungkan malam itu, tambah NEiss.
H234	Tak menyentuh angka lima belas tambah Ical.	Tak menyentuh angka lima belas, tambah Ical.
H235	Tak urung dia risau menghadapi hari esok, tambah Kwik.	Tak urung dia risau menghadapi hari Esok, tambah Kwik.
H236	Takut Tsunami, warga mengungsi ke Bukit.	Takut Tsunami, warga mengungsi ke Bukit di Bualemo.
H237	Tampak Mustaine cuma komat-kamit.	Tampak Mustain cuman komat-kamit.
H238	Tamzil dan Balfas sudah dibebaskan tambah Wolfensohn.	Tamzil dan Balfas sudah dibEbaskan, tambah Wol-fEn-sohn.
H239	Tanah ikut hanyut ke danau yang airnya berwarna hijau jernih.	Tanah ikut hanyut ke danau yang airnya berwarna hijau jernih.
H240	Tanda-tanda itu muncul di lereng pegunungan antara Sukorejo sampai Weleri.	Tanda-tanda itu muncul di lErEng pegunungan antara Sukorejo sampai Weleri.
H241	Tanggal berapa kami harus bayar tagihan air PAM atau biaya air PAM?	Tanggal berapa kami harus bayar tagihan air PAM atau biaya air PAM?
H242	Yang lainnya penduduk setempat, termasuk seorang wanita, istri Syekh Yasin.	Yang lainnya penduduk setempat, termasuk seorang wanita, istri SyEkh Yasin.
H243	Tanggal dua puluh lima oktober dua ribu lima di bulan Dzulhijjah.	Tanggal dua puluh lima oktober dua ribu lima di bulan Dzulhijjah.
H244	Tanpa dipotong utang, tambah Jiang Zemin.	Tanpa dipotong utang, tambah Ji-ang Zemin.
H245	Tanpa disebutkan detail caranya tambah Roy.	Tanpa disebutkan de-ta-il caranya, tambah Roy.
H246	Tanya saja respons daerah ke Ruke tambah Taufiq.	Tanya saja rEspons daErah ke Ruke, tambah Taufiq.
H247	Tanya saja sama pak Widodo dan pak Tyasno, katanya.	Tanya saja sama pak Widodo dan pak Ti-yas-no, katanya.
H248	Tanyakan sendiri ke Tommy kalau dia ketangkep nanti.	Tanyakan sendiri ke Tommi kalau dia ketangkep nanti.
H249	Tapi disepakati RUU yang lainnya maupun ebtanas melalui otonomi, kata Indra.	Tapi disepakati ER-U-U yang lainnya maupun Ebtanas melalui otonomi, kata Indra.
H250	Tapi entah kenapa tanpa tarif minimum tanya Suzetta.	Tapi entah kenapa tanpa tarif minimum, tanya Su-zEt-ta.
H251	Tapi entahlah, nilai Ebtanas murni atau tidak hanya kau yang tahu.	Tapi entahlah, nilai Ebtanas murni atau tidak hanya kau yang tahu.
H252	Tapi habis itu kau jangan tidur dulu ya.	Tapi habis itu kau jangan tidur dulu ya.
H253	Tapi IMF khawatir tak ada embargo oleh AS.	Tapi I-EM-EF khawatir tak ada Embargo olEh A-ES.
H254	Tapi juga usut kenapa pukat harimau bisa beroperasi ujar Yusril ke Susi.	Tapi juga usut kenapa pukat harimau bisa beroperasi ujar Yusril ke Susi.
H255	Tapi karena faktor lain, kata Roy tanpa merinci maksud ucapannya.	Tapi karena faktor lain, kata Roy tanpa merinci maksud ucapannya.
H256	Tapi menurut Kapuskodalops lukanya Sugiyanto enggak parah.	Tapi menurut Ka-pus-ko-da-lops lukanya Sugiyanto enggak parah.
H257	Tapi menurut Syed Hamid Albar itu gampang, itu urusan kacang kwaci.	Tapi menurut SyEd Hamid Albar itu gampang, itu urusan kacang kwaci.
H258	Tapi menurut versi Walhi NTB, hal ini dibantah Sofyan Tsauri.	Tapi menurut vErsi Walhi EN-TE-BE, hal ini dibantah Sof-yan Sau-ri.
H259	Tapi nadanya pahit, penuh ejekan pada diri sendiri.	Tapi nadanya pahit, penuh EjEkan pada diri sendiri.
H260	Tapi Nikko uang Likuid kemudian dipakai untuk foya-foya.	Tapi Nikko uang Li-ku-id kemudian dipakai untuk foya-foya.
H261	Tapi orangnya kalem jadi kita lihatnya suka.	Tapi orangnya kalem, jadi kita lihatnya suka.
H262	Tapi syukurlah tawuran hanya berlangsung saling ejek.	Tapi syukurlah tawuran hanya berlangsung saling EjEk.
H263	Tapi Zeldy yakin, Wahid mampu untuk memulai usahanya.	Tapi ZEldy yakin, Wahid mampu untuk memulai usahanya.
H264	Tapi, calonnya tidak serta-merta dari Aisyiyah.	Tapi, calonnya tidak serta-merta dari A-i-syi-yah.
H265	Tapi, pasukan Brimob juga disatroni.	Tapi, pasukan Brimob juga disatroni.
H266	Tapi, saya kira, Indorayon nggak sanggup untuk itu.	Tapi, saya kira, Indorayon nggak sanggup untuk itu.
H267	Target Penerimaan Devisa Bea dan Cukai terlampaui.	TargEt Penerimaan DEvisa BEa dan Cukai terlampaui.
H268	Tarif listrik dan tarif cukai tidak pakai rentang waktu lagi.	Tarif listrik dan tarif cukai tidak pakai rentang waktu lagi.
H269	Tarman Azzam, Zumrotin, dan Tarmidzi Hakim telah mengecoh konsumen.	Tarman Azzam, Zumrotin, dan Tarmidzi Hakim telah mengEcoh konsumEn.
H270	Taruh kata seperti penampilan penyanyi Chrisye.	Taruh kata seperti penampilan penyanyi Khrisye.
H271	Taslam merasa yakin Mega terlampau cepat memajukan para teman barunya.	Taslam merasa yakin MEga terlampau cepat memajukan para teman barunya.
H272	Taufik Kiemas soal Hartini Soekarno, ia ibu yang baik.	Taufik Kiemas soal Hartini Sukarno, ia ibu yang baik.
H273	Taufiq Kiemas dan Sabarno enggan menjawab.	Taufiq Kiemas dan Sabarno enggan menjawab.
H274	Tefa yakin kepulangan pengungsi Timtim bakal terus meningkat.	Tefa yakin kepulangan pengungsi Timtim bakal terus meningkat.
H275	Teguh menilai Slamet sebagai orang yang rajin.	Teguh menilai Slamet sebagai orang yang rajin.
H276	Telah dipasang ranjau bom rakitan secara detail, tegas Wiwoho sebagai staf lapangan.	Telah dipasang ranjau bom rakitan secara de-ta-il, tegas Wiwoho sebagai staf lapangan.
H277	Telah mengamankan salah satu provokator perusakan rumah Muhiyi Effendy.	Telah mengamankan salah satu provokator perusakan rumah Mu-hi-yi Ef-fEndy.
H278	Telah muncul Orde Baru jilid dua, tegas Zulkifli.	Telah muncul Orde Baru jilid dua, tegas Zulkifli.
H279	Telepon rusak oleh Syarif sendiri, tegas Yozi sebagai saudara.	Telepon rusak olEh Syarif sendiri, tegas Yozi sebagai saudara.
H280	Teleskop Hubble saja, tegas Chaerul lagi sebagai ahli elektro.	TElEskop HA-bel saja, tegas KhaErul lagi sebagai ahli ElEktro.
H281	Dalam aksi unjuk rasa damai di tempat Gedung DPRD DIY berada.	Dalam aksi unjuk rasa damai di tempat Gedung DE-PE-ER-DE DE-I-YE berada.
H282	Tempat gen tersimpan diawasi sebelas orang saja.	Tempat gEn tersimpan diawasi sebelas orang saja.
H283	Tempat kelompok Mbah Jenggot dan kelompoknya tinggal.	Tempat kelompok Mbah JEnggot dan kelompoknya tinggal.
H284	Tempat ngaso juga banyak di Rantau Badak.	Tempat ngaso juga banyak di Rantau Badak.
H285	Tempat Pembuatan KTP yang dekatnya bandung supermall? Tanya Yusuf Muhammad.	Tempat Pembuatan KA-TE-PE yang dekatnya bandung supermall? Tanya Yusuf Muhammad.
H286	Tengoklah pusat grosir di Pasar Pagi atau Glodok secara berduyun-duyun.	TEngoklah pusat grosir di Pasar Pagi atau Glodok secara berduyun-duyun.
H287	Tentang nasib Josef Estrada sejak kredit cair.	Tentang nasib JosEf Estrada sejak krEdit cair.
H288	Tentu ada konsekwensinya, terang Sjafrie.	Tentu ada kon-se-ku-wEn-sinya, terang Syaf-ri.
H289	Tentu saja dengan imbalan uang, imbuh Zakiah.	Tentu saja dengan imbalan uang, imbuh Zakiah.
H290	Tepat pukul delapan silakan terangkan seluruh lampu.	Tepat pukul delapan silakan terangkan seluruh lampu.
H291	Tepat pukul dua belas bunga teratai Maspun bermekaran.	Tepat pukul dua belas bunga teratai Maspun bermekaran.
H292	Tepat pukul lima upacara terasa semarak namun khidmat.	Tepat pukul lima upacara terasa semarak namun khidmat.
H293	Tepat sekali! Kita menyucikan Bumi Siliwangi teriak Zulfadli.	Tepat sekali! Kita menyucikan Bumi Siliwangi, teriak Zulfadli.
H294	Terdapat belokan arus sungai yang tajam.	Terdapat bElokan arus sungai yang tajam.
H295	Terdengar nyaring yel-yel berbunyi usai orasi mahasiswa di Bundaran HI.	Terdengar nyaring yEl-yEl berbunyi usai orasi mahasiswa di Bundaran HA-I.
H296	Terdiri dari para cerdik pandai yang mumpuni dalam bidangnya.	Terdiri dari para cerdik pandai yang mumpuni dalam bidangnya.
H297	Tergantung nilai tukar mata uang dan variabel-variabel lain.	Tergantung nilai tukar mata uang dan variabel-variabel lain.
H298	Terima kasih kembali teriak Josis Siswoyo.	Terima kasih kembali teriak Josis Siswoyo.
H299	Terkadang perwira belum ngomong sudah diantisipasi ngomong ini.	Terkadang perwira belum ngomong, sudah diantisipasi ngomong ini.
H300	Termasuk Khofifah Indar Parawansa yang mewakili unsur perempuan.	Termasuk Khofifah Indar Parawansa yang mewakili unsur perempuan.
