I001	Termasuk terhadap penyelewengan-penyelewengan yang terjadi di lingkungan Pemda DKI.	Termasuk terhadap penyelEwEngan-penyelEwEngan yang terjadi di lingkungan PEmda DE-KA-I.
I002	Ternyata kendaraan itu disewa oleh beberapa orang.	Ternyata kendaraan itu disEwa olEh beberapa orang.
I003	Terorisme khususnya merusak tertib sosial tegas Drajad Hadiwijoyo.	TErorisme khususnya merusak tertib sosial, tegas Drajad Hadiwijoyo.
I004	Terus kelihatan ada asap ngepul dari sayap.	Terus kelihatan ada asap ngepul dari sayap.
I005	Terus untuk pembayarannya sendiri kapan?	Terus untuk pembayarannya sendiri kapan?
I006	Terutama daging sapi yang relatif empuk dibanding daging kerbau.	Terutama daging sapi yang rElatif empuk dibanding daging kerbau.
I007	Terutama untuk sub produk tetap harus melalui UUD.	Terutama untuk sub produk tetap harus melalui U-U-DE.
I008	Tetangga Enjam tampak tak gentar menghadapi lebatnya hujan dan petir.	Tetangga enjam tampak tak gentar menghadapi lebatnya hujan dan petir.
I009	Tetapi bagi Modern Grup, Fadel tetap dinyatakan pailit.	Tetapi bagi ModEren Grup, FadEl tetap dinyatakan pailit.
I010	Tetapi ia tidak memberikan detail lebih jauh, cuma ngomong-ngomong biasa.	Tetapi ia tidak memberikan de-ta-il lebih jauh, cuma ngomong-ngomong biasa.
I011	Tetapi kalau implementasi pada tingkat paling rendah seperti ini.	Tetapi kalau implemEntasi pada tingkat paling rendah seperti ini.
I012	Tetapi Ketua Fraksi PKB Taufikurrahman Saleh usai rapat Bamus mengatakan ya ya ya saja.	Tetapi Ketua Fraksi PE-KA-BE, Taufikurrahman SalEh usai rapat Bamus mengatakan ya ya ya saja.
I013	Tetapi makanan yang kita konsumsi pakai nasi tidak cukup gizinya.	Tetapi makanan yang kita konsumsi pakai nasi tidak cukup gizinya.
I014	Tetapi nggak bener, karena ini urusan ukhrowi.	Tetapi engga bener, karena ini urusan ukh-ro-wi.
I015	Tetapi Nyepi bagi Theo Waimuri adalah juga sebuah gerakan.	Tetapi nyepi bagi ThEo Waimuri adalah juga sebuah gerakan.
I016	Tetapi partai juga keberatan apabila amandemen terlampau jauh merombak tata kenegaraan Indonesia.	Tetapi partai juga keberatan apabila amandemEn terlampau jauh merombak tata kenegaraan IndonEsia.
I017	Tetapi prakarsa itu kadang diartikan sebagai egoisme sempit.	Tetapi prakarsa itu kadang diartikan sebagai Egoisme sempit.
I018	Theo Sambuaga terhuyung-huyung ke luar, dan berkata tidak apa eksekutif kotor!	ThEo Sambuaga terhuyung-huyung ke luar, dan berkata tidak apa Eksekutif kotor!
I019	Theo Syafei tidak lapor ke orangtuanya	ThEo Sya-fE-i tidak lapor ke orangtuanya
I020	Theo Tumion mengikuti rekrutmen calon hakim.	ThEo Tumion mengikuti rEkrutmen calon hakim.
I021	Tiadanya David Beckham dan Roy ketika meminum Vodka Jumbo usai syukuran kemenangan.	Tiadanya David BEkham dan Roy ketika meminum Vodka Jumbo usai syukuran kemenangan.
I022	Tiang pemancar terlihat patah dan menyender ke gedung di sebelahnya.	Tiang pemancar terlihat patah dan menyEndEr ke gedung di sebelahnya.
I023	Tiap akhir pekan Ancol tetap ramai pengunjung.	Tiap akhir pekan Ancol tetap ramai pengunjung.
I024	Tiba-tiba Mathias nyelonong ke depan mikrofon di atas panggung.	Tiba-tiba Ma-thi-yas nyelonong ke depan mikrofon di atas panggung.
I025	Tidak ada itu, tidak ada perbedaan makanan antar blok.	Tidak ada itu, tidak ada perbedaan makanan antar blok.
I026	Tidak ada maksud khusus, sergah Akbar.	Tidak ada maksud khusus, sergah Akbar.
I027	Uh kenapa tidak ada ojek motor dari dan ke desa ini.	Uh kenapa tidak ada ojEk motor dari dan ke dEsa ini.
I028	Tidak akan selesai-selesai gejolak di Aceh.	Tidak akan selesai-selesai gejolak di AcEh.
I029	Tidak benar informasi yang membuat kacau macam itu, jelas Syofian.	Tidak benar informasi yang membuat kacau macam itu, jelas Syo-fi-yan.
I030	Tidak boleh ada pengabaian hukum undang-undang khusus korupsi.	Tidak bolEh ada pengabaian hukum undang-undang khusus korupsi.
I031	Tidak boleh ngebut-ngebutan di jalan dan seterusnya.	Tidak bolEh ngebut-ngebutan di jalan dan seterusnya.
I032	Tidak boleh pakai kerudung tapi pakai lipstik, papar Tengku Syaiful Ahmad yang berasal dari Aceh.	Tidak bolEh pakai kerudung tapi pakai lipstik, papar Tengku Syaiful Ahmad yang berasal dari AcEh.
I033	Tidak hirau lagi dengan hak mereka yang paling mendasar.	Tidak hirau lagi dengan hak mereka yang paling mendasar.
I034	Tidak lucu Gubernur bank sentral ditahan terus seperti sekarang.	Tidak lucu Gubernur bank SEntral ditahan terus seperti sekarang.
I035	Tidak mirip warung nasi sunda, jawab Noval.	Tidak mirip warung nasi sunda, jawab Noval.
I036	Tidak perlu disiapkan Rantap Khusus untuk keperluan itu.	Tidak perlu disiapkan Rantap Khusus untuk keperluan itu.
I037	Tidak saja Ciamis tapi Ujungpangkah Gresik maupun Wonosobo yang akan rugi.	Tidak saja Ciamis tapi Ujungpangkah Gresik maupun Wonosobo yang akan rugi.
I038	Situasinya tidak seperti di Somalia atau Irak.	Situasinya tidak seperti di Somalia atau Irak.
I039	Tidak terus merecoki perjalanannya sebagai Bupati Sampang.	Tidak terus merEcoki perjalanannya sebagai Bupati Sampang.
I040	Tidak usah pakai skenario, timpal Sri Rossyati.	Tidak usah pakai skEnario, timpal Sri Ros-si-yati.
I041	Tiga dua tiga tiga tiga empat tiga lima tiga enam tiga tujuh tiga delapan tiga sembilan.	Tiga dua tiga tiga tiga empat tiga lima tiga enam tiga tujuh tiga delapan tiga sembilan.
I042	Tiga kali Wayn dan kapten tim melakukan protes.	Tiga kali WE-yin dan kaptEn tim melakukan protEs.
I043	Tiga pas walaupun memang condong ke optimis, ujar dia.	Tiga pas walaupun MEmang condong ke optimis, ujar dia.
I044	Kalau tiga ribu dua tidak terlampau besar angkanya.	Kalau tiga ribu dua tidak terlampau besar angkanya.
I045	Tim Azzurri tidak perlu khawatir terhadap Tim Ferrari.	Tim Azzurri tidak perlu khawatir terhadap Tim FErrari.
I046	Tim Ginseng melawan Tim Labfor lebih baik dengan selisih gol tiga nol.	Tim GinsEng melawan Tim Labfor lebih baik dengan selisih gol tiga nol.
I047	Tim itu akan menyurvei fasilitas dan persyaratan logistik di daerah.	Tim itu akan menyurvEi fasilitas dan persyaratan logistik di daErah.
I048	Timnya akan menerapkan strategi khusus, timpal Brenda.	Timnya akan menerapkan stratEgi khusus, timpal BrEnda.
I049	Timor LorosaE isyaratkan tak akan serahkan asEt.	Timor LorosaE isyaratkan tak akan serahkan asEt.
I050	Tindakan ini dinilai Zulfikar sebagai tindakan sewenang-wenang.	Tindakan ini dinilai Zulfikar sebagai tindakan sewenang-wenang.
I051	Tindakan Presiden untuk mengingatkan pers cetak melalui pengadilan.	Tindakan prEsidEn untuk mengingatkan PErs cetak melalui pengadilan.
I052	Tindakan-tindakan tersebut, ungkap Darwis, sama seperti gaya kelompok zionis.	Tindakan-tindakan tersebut, ungkap Darwis, sama seperti gaya kelompok zionis.
I053	Tinggal menunggu opini hukum dari pemerintah Indonesia.	Tinggal menunggu opini hukum dari pemerintah IndonEsia.
I054	Tinggal menunggu upacara penguburan pukul tujuh tepat.	Tinggal menunggu upacara penguburan pukul tujuh tepat.
I055	Titik supportnya tujuh lima enam empat sembilan lima belas.	Titik supportnya tujuh lima enam empat sembilan lima belas.
I056	TNI Klaim dua GAM Tewas ditembak.	TE-EN-I Klaim dua GAM tEwas ditEmbak.
I057	Toh, sampai saat ini, aparat belum mampu unjuk gigi.	Toh, sampai saat ini, aparat belum mampu unjuk gigi.
I058	Toha Amin tolong transfer aset pukul tujuh malam ya.	Toha Amin tolong transfer asEt pukul tujuh malam ya.
I059	Tolong tim Jihandak Brimob Polda Sulsel, Mbah.	Tolong tim Jihandak Brimob Polda Sulsel, Mbah.
I060	Tommy selalu terlihat berkonsultasi ke Elza, sebelum menjawab pertanyaan penyidik.	Tommy selalu terlihat berkonsultasi ke Elza, sebelum menjawab pertanyaan penyidik.
I061	Total nilai uang palsu menjadi tinjauan kami.	Total nilai uang palsu menjadi tinjauan kami.
I062	TPA Benowo baru siap pada bulan Desember.	TE-PE-A Benowo baru siap pada bulan DEsEmber.
I063	Tri Rachmaningsih Agus Wirahadikusuma tokoh GAM.	Tri Rachmaningsih Agus Wirahadikusuma tokoh GAM.
I064	Tri Rachmaningsih lahir di tanggal tujuh belas bulan Dzulhijjah.	Tri Rachmaningsih lahir di tanggal tujuh belas bulan Dzulhijjah.
I065	Tsunami hingga Senin kemarin belum muncul ujar Didik Rachbini.	Sunami hingga Senin kemarin belum muncul ujar Didik Rah-bi-ni.
I066	Tudingan itu keruan membuat AD Yugoslavia menyangkal.	Tudingan itu keruan membuat A-DE Yugoslavia menyangkal.
I067	Tuduhan kaum fundamentalis sebagai teroris sangat ngawur.	Tuduhan kaum fundamEntalis sebagai tEroris sangat ngawur.
I068	Tujuh enam tujuh tujuh tujuh delapan tujuh sembilan.	Tujuh enam tujuh tujuh tujuh delapan tujuh sembilan.
I069	Tujuh kosong tujuh satu tujuh dua tujuh tiga tujuh empat tujuh lima.	Tujuh kosong tujuh satu tujuh dua tujuh tiga tujuh empat tujuh lima.
I070	Tujuh puluh enam orang bergabung sebagai peserta termasuk Bapak Tiyasno.	Tujuh puluh enam orang bergabung sebagai peserta termasuk Bapak Tiyasno.
I071	Tujuh ribu enam untuk september urai Fahmi.	Tujuh ribu enam untuk sEptEmber, urai Fahmi.
I072	Tukang parkir tergeletak di depan toko emas itu sejak pukul tujuh pagi.	Tukang parkir tergeletak di depan toko emas itu sejak pukul tujuh pagi.
I073	Tukas Presiden sambil berlalu dengan mobil golf yang sudah menunggunya.	Tukas prEsidEn sambil berlalu dengan mobil golf yang sudah menunggunya.
I074	Tunai sudah beban moral yang melekat pada PBNU.	Tunai sudah beban moral yang melekat pada PE-BE-EN-U.
I075	Saatnya tutup buku dua ribu lima ucap Slamet.	Saatnya tutup buku dua ribu lima ucap Slamet.
I076	Tutup hanya jendela utama saja dan telpon satpam ucap Feisal.	Tutup hanya jendEla utama saja dan telpon satpam ucap FEisal.
I077	Tutup hanya pintu utama saja lalu telpon hansip.	Tutup hanya pintu utama saja lalu telpon hansip.
I078	Tutup jendela lalu segeralah telpon kantor polisi.	Tutup jendEla lalu segeralah telpon kantor polisi.
I079	Joggingnya cukup enam puluh menit saja.	Joggingnya cukup enam puluh menit saja.
I080	Aku sudah memanggil gojek sejak jam lima pagi.	Aku sudah memanggil gojEk sejak jam lima pagi.
I081	Filmnya berlangsung  selama sembilan puluh menit.	Filemnya berlangsung  selama sembilan puluh menit.
I082	Huuu penonton kecewa!	Huuu penonton kecEwa!
I083	Kaesang membuka cafe di bilangan Thamrin.	KaEsang membuka kafE di bilangan Thamrin.
I084	Percakapan antara kelima tokoh yang oleh Tan Malaka dijuluki para pendakwa modern.	Percakapan antara kelima tokoh yang oleh Tan Malaka dijuluki para pendakwa modErn.
I085	Tokoh penting dalam rekaman ini antara lain Menko Polhukam Luhut Panjaitan.	Tokoh penting dalam rekaman ini antara lain MEnko Polhukam Luhut Panjaitan.
I086	Jokowi menahan diri untuk tidak meluapkan amarahnya lantaran ditemani Teten Masduki dan Mensesneg Pratikno.	Jokowi menahan diri untuk tidak meluapkan amarahnya lantaran ditemani TEtEn Masduki dan MEnsEsnEg Pratikno.
I087	Kalau loe lelet, gua duluan ya.	Kalau lu lElEt, gua duluan ya.
I088	Loe mau ngikut pesawat gua gak.	Lu mau ngikut pesawat gua ga.
I089	Kagak usah bayar alias gratis ujarnya sambil terkekeh-kekeh.	Kaga usah bayar alias gratis ujarnya sambil terkEkEh-kEkEh.
I090	Tutupnya Selasa siang jam berapa? ucap Cece Hidayat Padmadinata.	Tutupnya Selasa siang jam berapa? ucap CEcE Hidayat Padmadinata.
I091	Tutur Howard yang juga Ketua Partai Liberal Australia kepada Jonny.	Tutur Howard yang juga Ketua Partai Liberal Australia kepada Jon-ni.
I092	Tutur lulusan STM Fransiskus jurusan Teknik Listrik itu.	Tutur lulusan ES-TE-EM Fransiskus jurusan TEknik Listrik itu.
I093	Tyasno Sudarto dan Tony Adams adalah warga Sungai Tiram.	Ti-yas-no Sudarto dan Toni Adams adalah warga Sungai Tiram.
I094	Uang tunai yang diduga palsu tersebut disita sebagai barang bukti.	Uang tunai yang diduga palsu tersebut disita sebagai barang bukti.
I095	Uang yang dipakai Bob Hasan, ugiek membantah, nggak.	Uang yang dipakai Bob Hasan, ugik membantah, engga.
I096	Ubah lagi formatnya tujuh kali top volume, ujar Ayip.	Ubah lagi formatnya tujuh kali top volume, ujar Ayip.
I097	Ucapnya sambil menyebutkan contoh-contoh serupa yang terjadi di negara-negara lain.	Ucapnya sambil menyebutkan contoh-contoh serupa yang terjadi di negara-negara lain.
I098	Udah ya aku menang tujuh nol ucap Albert bertanya pada Zaini.	Udah ya aku menang tujuh nol, ucap Albert bertanya pada Zaini.
I099	Ujar sumber tersebut yang mengklaim pelakunya adalah anggota GAM. 	Ujar sumber tersebut yang mengklaim pelakunya adalah anggota GAM. 
I100	Ujar Wayn menanggapi keberhasilannya menyamakan kedudukan.	Ujar WE-yin menanggapi keberhasilannya menyamakan kedudukan.
I101	Ujarnya seraya menunjukkan biji-biji kakao yang kering dan berkeriput.	Ujarnya seraya menunjukkan biji-biji kakao yang kering dan berkeriput.
I102	Ukhman mengidap penyakit penyempitan pembuluh darah.	Ukhman mengidap penyakit penyempitan pembuluh darah.
I103	Umat Islam Maluku boikot pers lokal ujar Rumsfeld kepada wartawan.	Umat Islam Maluku boy-kot pErs Lokal ujar Rums-feld kepada wartawan.
I104	Umumnya clurit digunakan ungkap Azwar.	Umumnya clurit digunakan ungkap Azwar.
I105	Umumnya mereka adalah warga keturunan Tionghoa atau orang suruhan.	Umumnya mereka adalah warga keturunan Tionghoa atau orang suruhan.
I106	Unjuk rasa tidak dibahas khusus di dalam sidang ungkapnya saat itu.	Unjuk rasa tidak dibahas khusus di dalam sidang ungkapnya saat itu.
I107	Untuk acara tutup buku perusahaan kami, biaya kampanye atau lain-lainnya.	Untuk acara tutup buku perusahaan kami, biaya kampanye atau lain-lainnya.
I108	Untuk bulan ini berapa kuotanya? ucap Cholil Bisri.	Untuk bulan ini berapa kuotanya? ucap Holil Bisri.
I109	Untuk detail rincian titik api beserta lokasinya masih dianalisa.	Untuk de-ta-il rincian titik api beserta lokasinya masih dianalisa.
I110	Untuk Januari, Februari, Maret, Mei, Juni dan Juli berapa?	Untuk Januari, FEbruari, Maret, mEi, Juni dan Juli berapa?
I111	Untuk jumlah tepat besar klaim yang dibayarkan.	Untuk jumlah tepat besar klaim yang dibayarkan.
I112	Untuk mencapai blok kolektif urai Widodo.	Untuk mencapai blok kolEktif urai Widodo.
I113	Untuk mencegah terjadinya keambrukan sistem finansial global.	Untuk mencegah terjadinya keambrukan sistem finansial global.
I114	Untuk menepis klaim Estrada kalau pepatah tak pandai berdansa.	Untuk menepis klaim Estrada kalau pepatah tak pandai berdansa.
I115	Untuk mengawal Fuad jika bepergian ke Pulau Flores, Pulau Kelor dan Pulau Ubi.	Untuk mengawal Fuad jika bepergian ke Pulau FlorEs, Pulau Kelor dan Pulau Ubi.
I116	Untuk mewujudkan ambisinya, Pemprov DIY habis-habisan mengorek dana cadangannya.	Untuk mewujudkan ambisinya, PEmprov DE-I-YE habis-habisan mengorEk dana cadangannya.
I117	Untuk Oktober, November, dan Desember berapa?	Untuk Oktober, NovEmber, dan DEsEmber berapa?
I118	Untuk Pebruari berapa kejadian parkir liar?	Untuk PEbruari berapa kejadian parkir liar?
I119	Untuk pertemuan RAT urai Kesowo kepada Puteh.	Untuk pertemuan ER-A-TE urai Kesowo kepada Pute-Eh.
I120	Untuk proyek Batu Hijau ini urai Mahfud.	Untuk proyEk Batu Hijau ini urai Mahfud.
I121	Untuk rapat anggaran belanja DPR urai Riswandha.	Untuk rapat anggaran belanja DE-PE-ER urai Riswandha.
I122	Untuk rapat tutup buku urai Syamsul.	Untuk rapat tutup buku urai Syamsul.
I123	Untuk sembilan belas Nopember berapa DP nya?	Untuk sembilan belas NopEmber berapa DE-PE nya?
I124	Untuk sementara, mobil mewah yang dipakai untuk perploncoan itu ditahan.	Untuk sementara, mobil mEwah yang dipakai untuk perploncoan itu ditahan.
I125	Untuk survei pembentukan kantor perwakilan tabloid PAS.	Untuk survEi pembentukan kantor perwakilan tabloid PAS.
I126	Untung aparat keamanan dari Polres Poso cepat turun tangan urai Taufiq.	Untung aparat keamanan dari PolrEs Poso cepat turun tangan urai Taufiq.
I127	Untung bomnya tidak meledak di perumahan dan masjid Ujong Batu sini urai Basri.	Untung bomnya tidak meledak di perumahan dan masjid Ujong Batu sini urai Basri.
I128	Upaya-upaya dialog menuju perdamaian, imbau Faisal, seyogyanya tidak dihambat.	Upaya-upaya dialog menuju perdamaian, imbau Faisal, seyogyanya tidak dihambat.
I129	Usahakan Sinay dan ratusan ribu warga Jakarta tetap tenang, urainya lagi.	Usahakan Sinay dan ratusan ribu warga Jakarta tetap tenang, urainya lagi.
I130	Usai ijab kabul pukul sepuluh tepat Agus Seno Aji tersenyum sumringah.	Usai ijab kabul pukul sepuluh tepat Agus SEno Aji tersenyum sumringah.
I131	Usai menyaksikan defile Angkatan Bersenjata Myanmar selama empat jam.	Usai menyaksikan dEfilE Angkatan Bersenjata Myanmar selama empat jam.
I132	Usai pengumuman pemenang untuk kategori penyanyi favorit Indonesia itu.	Usai pengumuman pemenang untuk katEgori penyanyi favorit IndonEsia itu.
I133	Usai sidang yang dipimpin oleh hakim Zubair Jayadi.	Usai sidang yang dipimpin olEh hakim Zubair Jayadi.
I134	Usai tanya jawab dengan warga Lebaksiu Wakapolres Sinjai diculik massa.	Usai tanya jawab dengan warga Lebaksiu WakapolrEs Sinjai diculik massa.
I135	Usai wawancara dengan wagub Bidang Kesra Djaelani.	Usai wawancara dengan wagub Bidang KEsra JaElani.
I136	Usamah bersyukur atas serangan ke WTC dan Pentagon, yang kemudian dianggap sebagai bom syahid.	Usamah bersyukur atas serangan ke WE-TE-SE dan PEntagon, yang kemudian dianggap sebagai bom syahid.
I137	Veteran perang Afganistan yaitu Syekh Yasin.	VEteran perang Afganistan yaitu SyEkh Yasin.
I138	Vonis terhadap Hakim Agung Zendrato ditunda.	Vonis terhadap Hakim Agung ZEndrato ditunda.
I139	Wahab Kusnadi sang pemilik Volvo hitam tidak membayar pajak hotel.	Wahab Kusnadi sang pemilik Volvo hitam tidak membayar pajak hotEl.
I140	Wahai Anggota Dewan yang terhormat warga RRC bebas masuki wilayah Indonesia.	Wahai Anggota DEwan yang terhormat warga ER-ER-CE bEbas masuki wilayah IndonEsia.
I141	Wahai nusa bangsa aku bela senantiasa.	Wahai nusa bangsa aku bEla senantiasa.
I142	Wahai umat manusia patuhilah mekanisme hukum.	Wahai umat manusia patuhilah mEkanisme hukum.
I143	Wahid khawatir dengan membengkaknya utang swasta yang dialami pabrik sepatu merek Fila.	Wahid khawatir dengan membengkaknya utang swasta yang dialami pabrik sepatu mErek Fila.
I144	Wajar saja jika peraturan tersebut harus direview kembali.	Wajar saja jika peraturan tersebut harus di-ri-vi-uw kembali.
I145	Wakapolres Sinjai akan ditindak tegas ujar Jokowi Rabu siang.	WakapolrEs Sinjai akan ditindak tegas ujar Jokowi Rabu siang.
I146	Wakil Ketua MPR Cholil Bisri mengadakan selamatan menempati rumah baru.	Wakil Ketua EM-PE-ER Kholil Bisri mengadakan selamatan menempati rumah baru.
I147	Wakil Sekjen PKB Syaifullah Yusuf kecewa walau otonomi khusus sekalipun.	Wakil SEkjEn PE-KA-BE Syai-ful-lah Yusuf kecEwa walau otonomi khusus sekalipun.
I148	Waktu jatuh tempo utang itu lebih cepat dari pengembalian investasi.	Waktu jatuh tEmpo utang itu lebih cepat dari pengembalian invEstasi.
I149	Walau acara yang disajikan pukul tiga kurang dua puluh menit cukup heboh.	Walau acara yang disajikan pukul tiga kurang dua puluh menit cukup heboh.
I150	Walau partai uji coba, kedua tim tampil ngotot dan keras.	Walau partai uji coba, kedua tim tampil ngotot dan keras.
I151	Walaupun di Merauke masih berada di bawah ufuk.	Walaupun di MeraukE masih berada di bawah ufuk.
I152	Walaupun kolom itu lebih banyak bersifat glenyengan.	Walaupun kolom itu lebih banyak bersifat glenyengan.
I153	Warga Lita Sinjai Utara sepakat Wapres Syahril sebaiknya mundur.	Warga Lita Sinjai Utara sepakat WaprEs Syah-ril sebaiknya mundur.
I154	Warga yang ikut dalam konvoi bukannya terprovokasi.	Warga yang ikut dalam konvoi bukannya terprovokasi.
I155	Warna air danau menjadi hijau, berlendir, dan berbau busuk.	Warna air danau menjadi hijau, berlendir, dan berbau busuk.
I156	Wartawan Tabloid KILAS yakni Jeje Zainudin.	Wartawan Tabloid KILAS yakni JEjE Zainudin.
I157	Wasit dan pelatih Bali ikuti Klinik Futsal PSSI.	Wasit dan pelatih Bali ikuti Klinik Futsal PE-ES-ES-I.
I158	Weyin lebih banyak dan pintar memanfaatkan kesempatan sempit.	WE-yin lebih banyak dan pintar memanfaatkan kesempatan sempit.
I159	Wesel yang dimaksud yaitu izin transit Yacob Tobing.	WEsel yang dimaksud yaitu izin transit Yacob Tobing.
I160	Wilfred Simatupang waspadai daging glonggongan.	Wil-frEd Si-ma-tu-pang waspadai daging glonggongan.
I161	Wulan mungkin benar bahwa ia pandai menulis.	Wulan mungkin benar bahwa ia pandai menulis.
I162	Ya repot ya walaupun sudah banyak hijaunya Wismoyo cuma mengatakan begitu saja.	Ya rEpot ya walaupun sudah banyak hijaunya Wismoyo cuma mengatakan begitu saja.
I163	Ia tidak tahu setelah itu uangnya untuk nyumbang apa, ujarnya.	Ia tidak tahu setelah itu uangnya untuk nyumbang apa, ujarnya.
I164	Ya, waspadalah hai para pendidik terhadap perangai seperti ini.	Ya, waspadalah hai para pendidik terhadap perangai seperti ini.
I165	Yacob Nuwawea adakan pertemuan antar kepala cabang membahas Safari Lintas Agama.	Yacob NuwawEa adakan pertemuan antar kepala cabang membahas Safari Lintas Agama.
I166	Ada dua sungai besar disana yaitu Sungai Ciparugpug dan Cibeureum Gede.	Ada dua sungai besar disana yaitu Sungai Ciparugpug dan Cibeureum GedE.
