J001	Kasus kontroversial pada era Buwas adalah penyidikan Mantan Wakil Menteri Hukum Denny Indrayana.	Kasus kontrovErsial pada Era Buwas adalah penyidikan Mantan Wakil Menteri Hukum DEnni Indrayana.
J002	Kantor Charlie Hebdo di Paris diserang Al-Qaeda.	Kantor Charli HEbdo di Paris diserang Al-QaE-da.
J003	Assalamu'alaikum Warrahmatullahi Wabarakatuh.	As-sa-la-mu-a-lai-kum Wa-roh-ma-tul-lo-hi Wa-ba-ra-ka-tuh.
J004	Salam sejahtera bagi kita.	Salam sejahtera bagi kita.
J005	Pimpinan dan Anggota Dewan Perwakilan Rakyat Republik Indonesia yang terhormat.	Pimpinan dan Anggota DEwan Perwakilan Rakyat REpublik IndonEsia yang terhormat.
J006	Hadirin dan Sidang yang kami muliakan.	Hadirin dan Sidang yang kami muliakan.
J007	Puji syukur kita panjatkan kehadirat Tuhan Yang Maha Kuasa. 	Puji syukur kita panjatkan kehadirat Tuhan Yang Maha Kuasa. 
J008	Karena atas rahmat dan karunia-Nya kita masih diberi kesempatan dan kekuatan untuk melanjutkan karya dan pengabdian kita kepada bangsa dan negara tercinta. 	Karena atas rahmat dan karunia-Nya kita masih diberi kesempatan dan kekuatan untuk melanjutkan karya dan pengabdian kita kepada bangsa dan negara tercinta. 
J009	Pada hari yang berbahagia ini, kita dapat hadir dalam Rapat Paripurna DPR RI.	Pada hari yang berbahagia ini, kita dapat hadir dalam Rapat Paripurna DE-PE-ER ER-I.
J010	Sebagaimana diketahui bersama, bahwa Rancangan Undang-undang tersebut telah diselesaikan pembahasannya. 	Sebagaimana diketahui bersama, bahwa Rancangan Undang-undang tersebut telah diselesaikan pembahasannya. 
J012	Hadirin dan Sidang yang kami muliakan.	Hadirin dan Sidang yang kami muliakan.
J013	Dengan demikian kuorum telah tercapai. 	Dengan demikian kuorum telah tercapai. 
J014	Dengan mengucap Bismillahirahmanirrahim , perkenankanlah kami selaku Pimpinan Dewan membuka Rapat Paripurna DPR RI. 	Dengan mengucap Bismillahirohmanirrohim, perkenankanlah kami selaku Pimpinan DEwan membuka Rapat Paripurna DE-PE-ER ER-I. 
J015	Masa Sidang Pertama tahun sidang dua ribu lima belas dua ribu enam belas.	Masa Sidang Pertama tahun sidang dua ribu lima belas dua ribu enam belas.
J016	Sidang kami nyatakan terbuka untuk umum.	Sidang kami nyatakan terbuka untuk umum.
J017	Hadirin yang kami hormati.	Hadirin yang kami hormati.
J019	Hadirin kami persilakan duduk kembali. 	Hadirin kami persilakan duduk kembali. 
J020	Sidang Dewan yang kami hormati.	Sidang DEwan yang kami hormati.
J021	Hasil Pembahasan Fit and Proper test calon Anggota Komisi Yudisial. 	Hasil Pembahasan Fit End Proper tEst calon Anggota Komisi Yudisial. 
J022	Pendapat Fraksi-fraksi dan pengambilan keputusan terhadap dua RUU. 	Pendapat Fraksi-fraksi dan pengambilan keputusan terhadap dua ER-U-U. 
J023	Sekarang kami ingin menanyakan kepada sidang Dewan yang terhormat, apakah acara tersebut dapat disetujui?	Sekarang kami ingin menanyakan kepada sidang DEwan yang terhormat, apakah acara tersebut dapat disetujui?
J024	Belum-belum!	Belum-belum!
J025	Baik silakan yang interupsi.	baik silakan yang interupsi.
J026	Interupsi Pimpinan. 	Interupsi Pimpinan. 
J027	Terima kasih Pimpinan.	Terima kasih Pimpinan.
J028	Baik, tentunya Pak Misbakhun, dapat kami jawab yang acara pertama. 	Baik, tentunya Pak Misbakhun, dapat kami jawab yang acara pertama. 
J029	Itu memang ada didalam surat yang ditujukan kepada Pimpinan Dewan.	Itu mEmang ada didalam surat yang ditujukan kepada Pimpinan DEwan.
J030	Nanti akan saya bacakan. 	Nanti akan saya bacakan. 
J031	Untuk itu kami sampaikan kepada paripurna, apakah draf ini bisa disetujui atau tidak?	Untuk itu kami sampaikan kepada paripurna, apakah draf ini bisa disetujui atau tidak?
J032	Pimpinan yang saya hormati.	Pimpinan yang saya hormati.
J034	Sebentar Pak Misbakun, bagaimana kalau acara yang pertama ini kita setujui dulu?	Sebentar Pak Misbakun, bagaimana kalau acara yang pertama ini kita setujui dulu?
J035	Tentunya waktu jauh lebih efisien. 	Tentunya waktu jauh lebih EfisiEn. 
J036	Nanti masalah debat dan lain sebagainya mari kita selesaikan.	Nanti masalah debat dan lain sebagainya mari kita selesaikan.
J037	Baik, bapak Ibu sekalian yang saya hormati,	Baik, bapak Ibu sekalian yang saya hormati,
J038	Sebelum memulai acara pertama perlu kami beritahukan bahwa Pimpinan Dewan, telah menerima keputusan Presiden Republik Indonesia. 	Sebelum memulai acara pertama perlu kami beritahukan bahwa Pimpinan DEwan, telah menerima keputusan prEsidEn REpublik IndonEsia. 
J042	Petikan keputusan Presiden ini disampaikan kepada yang bersangkutan untuk dipergunakan sebagaimana mestinya.	Petikan keputusan prEsidEn ini disampaikan kepada yang bersangkutan untuk dipergunakan sebagaimana mestinya.
J043	Ditetapkan di Jakarta, pada tanggal tiga puluh satu Agustus dua ribu lima belas.	Ditetapkan di Jakarta, pada tanggal tiga puluh satu Agustus dua ribu lima belas.
J044	Rohaniwan dipersilakan menempati tempat yang telah ditentukan.	Rohaniwan dipersilakan menempati tempat yang telah ditentukan.
J046	Saudara wajib bersumpah menurut agama Islam. 	Saudara wajib bersumpah menurut agama Islam. 
J047	Apakah saudara bersedia? 	Apakah saudara bersedia? 
J048	Patut saya ingatkan bahwa sumpah yang akan saudara ucapkan mengandung tanggung jawab terhadap bangsa dan negara Republik Indonesia.	Patut saya ingatkan bahwa sumpah yang akan saudara ucapkan mengandung tanggung jawab terhadap bangsa dan negara REpublik IndonEsia.
J049	Tanggung jawab memelihara dan menyelamatkan Pancasila dan Undang-Undang Dasar Negara Republik Indonesia. 	Tanggung jawab memelihara dan menyelamatkan Pancasila dan Undang-Undang Dasar Negara REpublik IndonEsia. 
J051	Janji kepada manusia yang harus ditepati, dengan segala keikhlasan, dan kejujuran. 	Janji kepada manusia yang harus ditepati, dengan segala keikhlasan, dan kejujuran. 
J052	Saya harap saudara mengikuti dan menirukan kata-kata saya dengan hikmat.	Saya harap saudara mengikuti dan menirukan kata-kata saya dengan hikmat.
J054	Sidang Dewan yang kami hormati.	Sidang DEwan yang kami hormati.
J055	Marilah kita memasuki acara pertama Rapat Paripurna Dewan hari ini.	Marilah kita memasuki acara pertama Rapat Paripurna DEwan hari ini.
J056	Selanjutnya Rapat Konsultasi Pengganti Badan Musyawarah DPR RI.	Selanjutnya Rapat Konsultasi Pengganti Badan Musyawarah DE-PE-ER ER-I.
J057	Pembahasan Pembicaraan Tingkat satu tersebut berlangsung secara kritis.	Pembahasan Pembicaraan Tingkat satu tersebut berlangsung secara keritis.
J058	Wallahuma Fiq Ilia Aquamitoriq.	Wallahuma Fik illa Aq-wa-mi-toriq.
J059	Wassalamu'alaikum Warrahmatullahi Wabarakatuh, terima kasih semuanya.	Was-sa-la-mu-a-lai-kum Wa-roh-ma-tull-lo-hi Wa-ba-ro-ka-tuh, terima kasih semuanya.
J060	Terima kasih kami sampaikan kepada Saudara Hanafi Rais.	Terima kasih kami sampaikan kepada Saudara Hanafi Rais.
J061	Berikutnya , kami persilakan saudara Menteri Hukum dan HAM RI untuk menyampaikan pendapat akhir mewakili Presiden.	Berikutnya , kami persilakan saudara Menteri Hukum dan HAM ER-I untuk menyampaikan pendapat akhir mewakili prEsidEn.
J062	Kami persilakan. 	Kami persilakan. 
J065	Siapa yang mengubah jadwal Bamus yang tadinya perubahan Tata Tertib DPR RI? 	Siapa yang mengubah jadwal Bamus yang tadinya perubahan Tata Tertib DE-PE-ER ER-I? 
J066	Interupsi Ketua, Yandri Ketua.	Interupsi Ketua, Yandri Ketua.
J067	Saya menyambung dari Saudaraku Misbakhun, kalau memang sudah disetujui ya sudah. 	Saya menyambung dari Saudaraku Misbakhun, kalau mEmang sudah disetujui ya sudah. 
J068	Tetapi mungkin jalan tengah saya usul Ketua. 	Tetapi mungkin jalan tengah saya usul Ketua. 
J070	Saya kira itu jalan tengahnya Ketua.	Saya kira itu jalan tengahnya Ketua.
J071	Interupsi Pimpinan, Arwani Pimpinan. 	Interupsi Pimpinan, Arwani Pimpinan. 
J072	Saya kira terkait dengan agenda yang tiba-tiba dibatalkan.	Saya kira terkait dengan agEnda yang tiba-tiba dibatalkan.
J074	Itu saja terima kasih.	Itu saja terima kasih.
J075	Silakan yang lain.	Silakan yang lain.
J076	Baik, terima kasih Ketua.	Baik, terima kasih Ketua.
J077	Pimpinan, berarti yang mengubah jadwal Bamus adalah Pimpinan. 	Pimpinan, berarti yang mengubah jadwal Bamus adalah Pimpinan. 
J078	Saya ingin jawaban, saya tidak ingin menanyakan substansinya.	Saya ingin jawaban, saya tidak ingin menanyakan substansinya.
J079	Saya ingin menanyakan siapa yang mengubah jadwal Bamus. 	Saya ingin menanyakan siapa yang mengubah jadwal Bamus.
J080	Saya tidak berbicara tentang substansi.	Saya tidak berbicara tentang substansi.
J081	Saya mau jawaban yang clear dan jelas.	Saya mau jawaban yang klir dan jelas.
J082	Itu catatannya , terima kasih.	Itu catatannya , terima kasih.
J083	Baik, kami berikan keterangan bahwa seperti yang disampaikan Bapak Pimpinan.	Baik, kami berikan keterangan bahwa seperti yang disampaikan Bapak Pimpinan.
J084	Memang akan kami sampaikan kepadanya gilirannya nanti.	MEmang akan kami sampaikan kepadanya gilirannya nanti.
J085	Tetapi sekarang pun tidak apa-apa supaya kita bisa mengerti posisinya. 	Tetapi sekarang pun tidak apa-apa supaya kita bisa mengerti posisinya.
J086	Usulan dari Baleg tentunya akan kami tanyakan kepada seluruh Dewan yang terhormat.	Usulan dari BalEg tentunya akan kami tanyakan kepada seluruh DEwan yang terhormat.
J087	Pimpinan, Bamus sudah memutuskan agenda itu ada di dalam Rapat Paripurna hari ini. 	Pimpinan, Bamus sudah memutuskan agEnda itu ada di dalam Rapat Paripurna hari ini. 
J088	Kenapa kemudian tidak ada di dalam jadwal.	Kenapa kemudian tidak ada di dalam jadwal.
J089	Minta tolong , tolong dimasukan dulu ke dalam jadwal bahwa ada pembahasan masalah perubahan Tata Tertib yang kedua.	Minta tolong, tolong dimasukan dulu ke dalam jadwal bahwa ada pembahasan masalah perubahan Tata Tertib yang kedua.
J090	Karena apa? 	Karena apa?
J091	Pimpinan seenaknya mengubah hasil Bamus. 	Pimpinan se-Enaknya mengubah hasil Bamus.
J092	Preseden yang akan terjadi yang akan datang bisa saja Pimpinan itu mengubah seenaknya keinginan.	PrEsEdEn yang akan terjadi yang akan datang bisa saja Pimpinan itu mengubah se-Enaknya keinginan.
J093	Padahal Bamus itu adalah kesepakatan semua fraksi-fraksi yang ada.	Padahal Bamus itu adalah kesepakatan semua fraksi-fraksi yang ada.
J094	Pimpinan, tolong dijawab dulu Pimpinan.	Pimpinan, tolong dijawab dulu Pimpinan.
J095	Mohon izin Bapak Agus.	Mohon izin Bapak Agus.
J096	Begini penjelasannya, kira-kira begini. 	Begini penjelasannya, kira-kira begini. 
J097	Oke, baik.	Oke, baik.
J098	Bapak dan Ibu sekalian yang saya hormati.	Bapak dan Ibu sekalian yang saya hormati.
J099	Pimpinan, tolong didengar, interupsi Pimpinan .	Pimpinan, tolong didengar, interupsi Pimpinan .
J100	Seharusnya kalau kita ingin meminta persetujuan harus ada dulu di dalam rumusan yang akan kita bahas. 	Seharusnya kalau kita ingin meminta persetujuan harus ada dulu di dalam rumusan yang akan kita bahas.
J101	Selanjutnya untuk mempersingkat waktu marilah kita memasuki acara Rapat Paripurna Dewan hari ini.	Selanjutnya untuk mempersingkat waktu marilah kita memasuki acara Rapat Paripurna DEwan hari ini.
J102	Selamat sore dan salam sejahtera untuk kita semua,	Selamat sorE dan salam sejahtera untuk kita semua,
J103	Om swasti atu.	Om swasti atu.
J104	Yang kami hormati Pimpinan Dewan Perwakilan Rakyat Republik Indonesia.	Yang kami hormati Pimpinan DEwan Perwakilan Rakyat REpublik IndonEsia.
J105	Yang kami hormati Bapak dan Ibu Anggota Dewan Perwakilan Rakyat Republik Indonesia.	Yang kami hormati Bapak dan Ibu Anggota DEwan Perwakilan Rakyat REpublik IndonEsia.
J106	Yang kami hormati Calon Anggota Komisi Yudisial.	Yang kami hormati Calon Anggota Komisi Yudisial.
J107	Dan yang kami hormati Bapak dan Ibu, serta rekan-rekan wartawan yang berbahagia.	Dan yang kami hormati Bapak dan Ibu, serta rekan-rekan wartawan yang berbahagia.
J108	Pertama-tama marilah kita memanjatkan puji dan syukur kehadirat Tuhan Yang Maha Esa. 	Pertama-tama marilah kita memanjatkan puji dan syukur kehadirat Tuhan Yang Maha Esa.
J109	Karena atas rahmat dan perkenan-Nya maka kita dapat menghadiri Rapat Paripurna.	Karena atas rahmat dan perkenan-Nya maka kita dapat menghadiri Rapat Paripurna.
J110	Dalam keadaan sehat wal'afiat dalam rangka menyampaikan laporan. 	Dalam keadaan sEhat wal-a-fi-yat dalam rangka menyampaikan laporan.
J111	Selanjutnya untuk menyetujui atau tidak menyetujui sesuai peraturan perundang-undangan. 	Selanjutnya untuk menyetujui atau tidak menyetujui sesuai peraturan perundang-undangan.
J112	Rapat Pleno Komisi tiga DPR RI yang bersifat terbuka dan terbuka untuk umum.	Rapat PlEno Komisi tiga DE-PE-ER ER-I yang bersifat terbuka dan terbuka untuk umum.
J113	Bapak Ibu Pimpinan, para hadirin serta rekan-rekan Wartawan yang kami hormati.	Bapak Ibu Pimpinan, para hadirin serta rekan-rekan Wartawan yang kami hormati.
J114	Pada hari ini Selasa tanggal dua puluh Oktober dua ribu lima belas tepatnya pukul sepuluh tiga puluh WIB.	Pada hari ini Selasa tanggal dua puluh Oktober dua ribu lima belas tepatnya pukul sepuluh tiga puluh WE-I-BE.
J115	Komisi III DPR RI melakukan Rapat Pleno dalam pengambilan Keputusan terhadap Calon Komisi Yudisial. 	Komisi tiga DE-PE-ER ER-I melakukan Rapat PlEno dalam pengambilan Keputusan terhadap Calon Komisi Yudisial.
J116	Pengambilan Keputusan ini dilakukan dengan cara musyawarah dan mufakat dengan meminta pandangan fraksi-fraksi di Komisi tiga DPR RI .	Pengambilan Keputusan ini dilakukan dengan cara musyawarah dan mufakat dengan meminta pandangan fraksi-fraksi di Komisi tiga DE-PE-ER ER-I .
J117	Berdasarkan hasil musyawarah dan mufakat tersebut, Komisi III DPR RI telah memberikan persetujuannya. 	Berdasarkan hasil musyawarah dan mufakat tersebut, Komisi tiga DE-PE-ER ER-I telah memberikan persetujuannya. 
J118	Demikian kami ucapkan terima kasih.	Demikian kami ucapkan terima kasih.
J119	Usikum wanafsi bitaqwallahi.	Usikum wanafsi bi-taq-walla-hi.
J120	Asholatu wasalamu ala mursalin.	Asholatu wasalamu ala mursalin.
J121	Waala alihi wasohbihi ajmain. 	Wa-ala alihi wasohbihi ajmain.
J122	Amiin.	Amiin.
J123	Kami Badan Legislasi sudah membentuk Panja.	Kami Badan lEgislasi sudah membentuk Panja.
J124	Dan sudah membahas Peraturan Bersama ini dengan seksama.	Dan sudah membahas Peraturan Bersama ini dengan seksama.
J125	Dan drafnya sudah ada di dalam bapak-ibu semuanya. 	Dan drafnya sudah ada di dalam, bapak-ibu semuanya. 
J126	Kalau disetujui kami tidak usah membacakan seluruh isinya.	Kalau disetujui kami tidak usah membacakan seluruh isinya.
J127	Selanjutnya perkenankan kami menyerahkan Rancangan Peraturan Bersama DPR dan BPK.	Selanjutnya perkenankan kami menyerahkan Rancangan Peraturan Bersama DE-PE-ER dan BE-PE-KA.
J128	Menyiapkan dan menyusun naskah akademik.	Menyiapkan dan menyusun naskah akademik.
J129	Mengkoordinasikan seluruh penyusunan naskah akademik. 	Mengkoordinasikan seluruh penyusunan naskah akademik.
J130	Mengambil alih penyusunan naskah akademik dan Rancangan Undang-undang. 	Mengambil alih penyusunan naskah akademik dan Rancangan Undang-undang.
J131	Mengubah ketentuan Pasal enam puluh enam. 	Mengubah ketentuan Pasal enam puluh enam.
J132	Menyesuaikan pasal atau huruf yang menjadi rujukannya.	Menyesuaikan pasal atau huruf yang menjadi rujukannya.
J133	Demikianlah usulan-usulan perubahan diantaranya yang tadi sudah kami bacakan. 	Demikianlah usulan-usulan perubahan diantaranya yang tadi sudah kami bacakan.
J134	Demikianlah laporan kami, terima kasih atas perhatiannya.	Demikianlah laporan kami, terima kasih atas perhatiannya.
J135	Belum ketua, tidak.	Belum ketua, tidak.
J136	Baik, dengan catatan yang ada di Pak Azis.	Baik, dengan catatan yang ada di Pak Azis.
J137	Waktu kita absen sudah dibagi ketua.	Waktu kita absEn sudah dibagi ketua.
J138	Dan jika itu persoalannya, ini bisa disusulkan ketua.	Dan jika itu persoalannya, ini bisa disusulkan ketua.
J139	Tolong Ketua Rapat memegang tata tertib dan mekanisme dalam memimpin rapat.	Tolong Ketua Rapat memegang tata tertib dan mEkanisme dalam memimpin rapat.
J140	Kalau tidak diganti saja.	Kalau tidak diganti saja.
J141	Pak Ecky, mohon maaf Pak Ecky.	Pak Eki, mohon maaf Pak Eki.
J142	Ada kesalahfahaman Pak Ecky.	Ada kesalahfahaman Pak Eki.
J143	Ini keliru nih ya. 	Ini keliru nih ya.
J144	Biar kita tidak bertele-tele, ini keliru.	Biar kita tidak bertElE-tElE, ini keliru.
J145	Saya sama sekali bukan bikin panas Ketua.	Saya sama sekali bukan bikin panas Ketua.
J146	Sebentar dulu, ini jangan jadi kemana-mana.	Sebentar dulu, ini jangan jadi kemana-mana.
J147	Ini setuju di rubah atau tidak?	Ini setuju di rubah atau tidak?
J148	Kita voting bahwa ada Anggota yang tidak setuju dengan usulan perubahan. 	Kita voting bahwa ada Anggota yang tidak setuju dengan usulan perubahan.
J149	Memang semua belum baca Pak. 	MEmang semua belum baca Pak.
J150	Wong saya juga belum baca.	Wong saya juga belum baca.
J151	Sehingga tidak perlu di putar-putar, kita voting saja.	Sehingga tidak perlu di putar-putar, kita voting saja.
