J001	Kasus kontroversial pada era Buwas adalah penyidikan Mantan Wakil Menteri Hukum Denny Indrayana.	Kasus kontrovErsial pada Era Buwas adalah penyidikan Mantan Wakil Menteri Hukum DEnni Indrayana.
J152	Baik, sesuai dengan mekanisme yang ada.	Baik, sesuai dengan mEkanisme yang ada.
J153	Tentunya sebelum memasuki voting, kita memasuki lobby dulu. 	Tentunya sebelum memasuki voting, kita memasuki lobbi dulu. 
J154	Izin ketua.	Izin ketua.
J155	Kalau usul saya, tidak perlu di skors, kita langsung saja. 	Kalau usul saya, tidak perlu di skors, kita langsung saja. 
J156	Kalau memang misalkan ada Anggota yang tidak setuju, kita hormati. 	Kalau mEmang misalkan ada Anggota yang tidak setuju, kita hormati. 
J157	Jadi tidak perlu buang waktu. 	Jadi tidak perlu buang waktu. 
J158	Kita libatkan semua yang hadir.	Kita libatkan semua yang hadir.
J159	Toh kalaupun misalkan mengatas namakan fraksi juga dari sisi yang hadir tidak  terlalu banyak Ketua. 	Toh kalaupun misalkan mengatas namakan fraksi juga dari sisi yang hadir tidak  terlalu banyak Ketua. 
J160	Jadi usul saya, langsung saja kita ambil keputusan. 	Jadi usul saya, langsung saja kita ambil keputusan. 
J161	Yang tidak setuju silakan berdiri dan nanti yang setuju juga dimintai pendapatnya.	Yang tidak setuju silakan berdiri dan nanti yang setuju juga dimintai pendapatnya.
J162	Usul saya begitu Ketua untuk menghemat waktu .	Usul saya begitu Ketua untuk menghEmat waktu.
J163	Silakan yang lain ada usul lain?	Silakan yang lain ada usul lain?
J164	Kalau tidak, ke depan sajalah. 	Kalau tidak, ke depan sajalah. 
J165	Kita melakukan lobby di sini saja, tidak usah lama-lama. 	Kita melakukan lobbi di sini saja, tidak usah lama-lama. 
J166	Silakan, sementara rapat kita skors sebentar saja.	Silakan, sementara rapat kita skors sebentar saja.
J167	Baik, Bapak Ibu sekalian yang saya hormati, skors rapat dicabut.	Baik, Bapak Ibu sekalian yang saya hormati, skors rapat dicabut.
J168	Setelah kita melaksanakan lobby dan kita memang tidak ada titik temu. 	Setelah kita melaksanakan lobbi dan kita mEmang tidak ada titik temu. 
J169	Kita akan melaksanakan voting. 	Kita akan melaksanakan voting. 
J170	Untuk itu kita persilakan Sekjen untuk mempersiapkan voting.	Untuk itu kita persilakan SEkjEn untuk mempersiapkan voting.
J171	Oke dihitung terlebih dahulu.	OkE dihitung terlebih dahulu.
J172	Hanya ingin mengomentari hasil apa yang kita hadapi hari ini tentang Baleg.	Hanya ingin mengomEntari hasil apa yang kita hadapi hari ini tentang BalEg.
J173	Pimpinan yang kami hormati dan kami banggakan.	Pimpinan yang kami hormati dan kami banggakan.
J174	Seluruh peserta Rapat Paripurna yang saya banggakan.	Seluruh peserta Rapat Paripurna yang saya banggakan.
J175	Menyangkut draft perubahan Tata Tertib Dewan, itu adalah Draft Rancangan Undang-undang.	Menyangkut draf perubahan Tata Tertib DEwan, itu adalah Draf Rancangan Undang-undang.
J176	Tatib ini sudah dibicarakan beberapa kali di Badan Legislasi.	Tatib ini sudah dibicarakan beberapa kali di Badan lEgislasi.
J177	Ada Pak Sareh Mulyono dari Fraksi Partai Gerindra. 	Ada Pak SarEh Mulyono dari Fraksi Partai Gerindra. 
J178	Ada Pak Firman Subagyo dari Fraksi Partai Golkar.	Ada Pak Firman Subagyo dari Fraksi Partai Golkar.
J179	Ada Pak Toto Daryanto dari Fraksi Partai Amanat Nasional. 	Ada Pak Toto Daryanto dari Fraksi Partai Amanat Nasional. 
J180	Marwah Badan Legislasi sebagai center of law tidak boleh di hilangkan. 	Marwah Badan lEgislasi sebagai sEnter of low tidak bolEh di hilangkan. 
J181	Kepada siapakah kewenangan itu diberikan?	Kepada siapakah kewenangan itu diberikan?
J182	Kepada semua alat kelengkapan dewan.	Kepada semua alat kelengkapan DEwan.
J183	Tak terkecuali adalah kepada Badan legislasi. 	Tak terkecuali adalah kepada Badan lEgislasi. 
J184	Setiap komisi tetap mempunyai kewenangan untuk menyusun naskah akademik dan Rancangan Undang-undang.	Setiap komisi tetap mempunyai kewenangan untuk menyusun naskah akademik dan Rancangan Undang-undang.
J185	Mengapa DPR tidak mampu menyelesaikan Daftar Inventarisasi RUU. 	Mengapa DE-PE-ER tidak mampu menyelesaikan Daftar InvEntarisasi ER-U-U. 
J186	Rancangan Undang-undang ada di setiap prolegnas tahunan. 	Rancangan Undang-undang ada di setiap prolEgnas tahunan. 
J187	Karena ini menyangkut masalah yang subtansial, sebaiknya semua anggota dikasih tahu dulu masalahnya ini yang akan di rubah. 	Karena ini menyangkut masalah yang sub-tan-si-yal, sebaiknya semua anggota dikasih tahu dulu masalahnya ini yang akan di rubah. 
J188	Jangan tiba-tiba lalu di sini di voting.	Jangan tiba-tiba lalu di sini di voting.
J189	Boleh jadi hak-hak Anggota Dewan secara konstitusional bisa hilang diambil alih oleh lembaga yang tadi itu. 	BolEh jadi hak-hak Anggota DEwan secara kons-ti-tu-si-yo-nal bisa hilang diambil alih olEh lembaga yang tadi itu. 
J190	Oleh karena itu saya usulkan supaya ditunda saja dulu ini. 	OlEh karena itu saya usulkan supaya ditunda saja dulu ini. 
J191	Kepada Anggota supaya dikasih tahu secara jelas apa arah dari perubahan ini.	Kepada Anggota supaya dikasih tahu secara jelas apa arah dari perubahan ini.
J192	Jangan sampai kita voting , tidak tahu apa yang mau di voting.	Jangan sampai kita voting , tidak tahu apa yang mau di voting.
J193	Demikian pendapat saya pimpinan.	Demikian pendapat saya pimpinan.
J194	Izin berpendapat sebentar Bapak Ibu sekalian.	Izin berpendapat sebentar Bapak Ibu sekalian.
J195	Karena ini sebentar lagi Maghrib dan mungkin juga ada yang belum Sholat Ashar.	Karena ini sebentar lagi Maghrib dan mungkin juga ada yang belum Sholat Ashar.
J196	Ya sebentar, Interupsi dulu , silakan yang interupsi.	Ya sebentar, Interupsi dulu , silakan yang interupsi.
J197	Apa artinya kita ribut-ribut? 	Apa artinya kita ribut-ribut? 
J198	Toh ada tiga puluh tiga kementerian dibagi habis juga kita punya pekerjaan banyak.	Toh ada tiga puluh tiga kementerian dibagi habis juga kita punya pekerjaan banyak.
J199	Baik-baik. 	Baik-baik. 
J200	Sebentar-sebentar. 	Sebentar-sebentar. 
J201	Sebelum lebih jauh.	Sebelum lebih jauh.
J202	Setuju.	Setuju.
J203	Ini bukan masalah lobby atau tidak lobby.	Ini bukan masalah lobbi atau tidak lobbi.
J204	Tapi soal bagaimana dengan Pemerintah.	Tapi soal bagaimana dengan Pemerintah.
J205	Bagusnya itu saja, lobby saya yakin juga nggak ketemu .	Bagusnya itu saja, lobbi saya yakin juga engga ketemu .
J206	Apanya yang mau dilobby?	Apanya yang mau dilobbi?
J207	Ini, payah ini!	Ini, payah ini!
J208	Bisa interupsi sebentar saja, untuk memecahkan masalah ini?	Bisa interupsi sebentar saja, untuk memecahkan masalah ini?
J209	Pimpinan, ini nggak jelas Pimpinan.	Pimpinan, ini engga jelas Pimpinan.
J210	Saya ingin mengusulkan Pimpinan. 	Saya ingin mengusulkan Pimpinan. 
J211	Kita ikuti patokan suka-suka pimpinan.	Kita ikuti patokan suka-suka pimpinan.
J212	Ini kan masih ada ketidaksamaan, kita bicarakan.	Ini kan masih ada ketidaksamaan, kita bicarakan.
J213	Yang mana?	Yang mana?
J214	Pimpinan harus bisa memutuskan rasionalitas dari masing-masing komisi.	Pimpinan harus bisa memutuskan rasionalitas dari masing-masing komisi.
J215	Kita harus yakini bahwa tidak mungkin satu komisi hanya satu mitra. 	Kita harus yakini bahwa tidak mungkin satu komisi hanya satu mitra. 
J216	Baik bapak ibu sekalian yang saya hormati, dengan demikian selesailah rapat Paripurna hari ini. 	Baik bapak ibu sekalian yang saya hormati, dengan demikian selesailah rapat Paripurna hari ini. 
J217	Selaku pimpinan rapat saya mengucapkan terima kasih kepada yang terhormat para anggota dewan dan hadirin sekalian.	Selaku pimpinan rapat saya mengucapkan terima kasih kepada yang terhormat para anggota DEwan dan hadirin sekalian.
J218	Atas ketekunan dan kesabaran dalam mengikuti rapat paripurna hari ini. 	Atas ketekunan dan kesabaran dalam mengikuti rapat paripurna hari ini. 
J219	Dengan seijin dewan perkenan  rapat kami tutup.	Dengan seijin DEwan perkenan  rapat kami tutup.
J220	Dengan mengucapkan waflahumuafiq ila afwamithariq.	Dengan mengucapkan wal-la-hu-mu-wa-fiq ila af-wa-mi-tho-riq.
J221	Wasalamu'alaikum warahmatullahi wabarakatuh.	Was-sa-la-mu-a-lai-kum Wa-roh-ma-tull-lo-hi Wa-ba-ro-ka-tuh.
J222	Mohon perhatian, Rekan-rekan sekalian. 	Mohon perhatian, Rekan-rekan sekalian. 
J223	Mohon duduk, karena Paripurna belum kita tutup.	Mohon duduk, karena Paripurna belum kita tutup.
J224	Kami persilakan Pak Akbar Faisal untuk melanjutkan. 	Kami persilakan Pak Akbar Faisal untuk melanjutkan. 
J225	Rapat kita tutup dan kita ucapkan Alhamdulillaahirabbil'alamiin.	Rapat kita tutup dan kita ucapkan Alhamdulillaahirobbilalamiin.
J226	Hadirin dan hadirat yang sangat kami hormati.	Hadirin dan hadirat yang sangat kami hormati.
J227	Mari kita sejenak menundukkan kepala bersama-sama.	Mari kita sejenak menundukkan kepala bersama-sama.
J228	Untuk mengenang para pahlawan kita yang sudah mendahului kita.	Untuk mengenang para pahlawan kita yang sudah mendahului kita.
J229	Dan semoga kita diberi kekuatan untuk melanjutkan perjuangan mereka.	Dan semoga kita diberi kekuatan untuk melanjutkan perjuangan mereka.
J230	Di dalam mempertahankan Pancasila, UndangUndang Dasar Negara Republik Indonesia.	Di dalam mempertahankan Pancasila, UndangUndang Dasar Negara REpublik IndonEsia.
J231	Untuk kemajuan bangsa kita.	Untuk kemajuan bangsa kita.
J232	Mengheningkan cipta mulai.	Mengheningkan cipta mulai.
J233	Presiden Republik Indonesia menimbang dan seterusnya, mengingat dan seterusnya, memutuskan, menetapkan.	PrEsiden REpublik IndonEsia menimbang dan seterusnya, mengingat dan seterusnya, memutuskan, menetapkan.
J234	Hamdan syakirin.	Hamdan sya-ki-rin.
J235	Hamdan na'imin.	Hamdan na-i-min.
J236	Hamdan yuafini' yaumazidah.	Hamdan yuafini yaumazidah.
J237	Ya robbana lakal hamdu.	Ya rob-ba-na la-kal ham-du.
J238	Kama yambagi lilzalali.	Kama yam-ba-gi lil-za-la-li.
J239	Wajhikal karim.	Waj-hi-kal ka-rim.
J240	Yaazim sulthonik.	Ya-azim sul-to-nik.
J241	Allahuma sholi wasalim alaihi.	Allo-hu-ma so-li wa-sa-lim a-lai-hi.
J242	Ya Allah Ya Syukur.	Ya Allah Ya Sukur.
J243	Dalam suasana penuh hikmat ini kami memanjatkan rasa syukur sedalam-dalamnya.	Dalam suasana penuh hikmat ini kami memanjatkan rasa syukur sedalam-dalamnya.
J244	Ya Allah Ya Rahman Ya Rahim.	Ya Allah Ya Rohman Ya Rahim.
J245	Anugerahkanlah kearifan, kecerdasan dan kepekaan yang lebih kepada para hambamu yang baru saja dilantik. 	Anugerahkanlah kearifan, kecerdasan dan kepekaan yang lebih kepada para hambamu yang baru saja dilantik.
J246	Dihadapan mereka terbentang sejumlah tantangan. 	Dihadapan mereka terbentang sejumlah tantangan.
J247	Ya Allah Ya Qowi Ya Mathin.	Ya Allah Ya Qowi Ya Matin.
J248	Engkau maha mengetahui kekhususan dan kelemahan kami sebagai manusia biasa. 	Engkau maha mengetahui kekhususan dan kelemahan kami sebagai manusia biasa.
J249	Engkau juga maha mengetahui rahasia-rahasia kami. 	Engkau juga maha mengetahui rahasia-rahasia kami.
J250	Ampunilah seluruh dosa-dosa kami. 	Ampunilah seluruh dosa-dosa kami.
J251	Tutupilah seluruh aib-aib kami. 	Tutupilah seluruh aib-aib kami.
J252	Putihkanlah seluruh kegelapan masa lampau kami dengan kasih sayang-Mu. 	Putihkanlah seluruh kegelapan masa lampau kami dengan kasih sayang-Mu.
J253	Pada akhirnya kami semua menyerahkan diri ini kepada-Mu sepenuhnya.	Pada akhirnya kami semua menyerahkan diri ini kepada-Mu sepenuhnya.
J254	Tuntunlah, bimbinglah, dan bantulah kami.	Tuntunlah, bimbinglah, dan bantulah kami.
J255	Amin ya robbal alamin.	Amin ya rob-bal a-la-min.
J256	Robbana atina fidunya hasanah.	Rob-ba-na a-ti-na fid-dun-ya hasanah.
J257	Wafil ahiroti hasanah.	Wa-fil a-khi-ro-ti hasanah.
J258	wakina azabanar.	wa-qina a-za-ba-nar.
J259	Walhamdulillahirobil'alamin.	Wal-ham-du-lil-la-hi-rob-bil-a-lamin.
J260	Dan Ipnu menemukan benda eksplosif di ujung jalan itu.	Dan Ipnu menemukan benda Eksplosif di ujung jalan itu.
J261	Di Jurangmangu iya di Poso juga iya.	Di Jurangmangu iya, di Poso juga iya.
J262	Di ring empat, Mike Tyson tampil menggila.	Di ring empat, Maik Taisen tampil menggila.
J263	Kalau eceran dan kalau resmi harganya gak akan semahal itu.	Kalau EcEran dan kalau resmi harganya gak akan semahal itu.
J264	Kalau cek oke berarti enggak masalah.	Kalau cEk okE berarti enggak masalah.
J265	Undang-undang nomor kosong satu kosong kosong titik.	Undang-undang nomor kosong satu kosong kosong titik.
J266	Kebijakan ekonomi Sri Mulyani dinilai terlalu pragmatis.	Kebijakan Ekonomi Sri Mulyani dinilai terlalu pragmatis.
J267	Dubes Prancis geram dengan pengeboman rabu lalu.	Dubes Prancis geram dengan pengeboman rabu lalu.
J268	Mulan pun akhirnya curhat ke tabloid Citra.	Mulan pun akhirnya curhat ke tabloid Citra.
J269	Dia belajar gerakan itu dari pebulu tangkis Denmark.	Dia belajar gerakan itu dari pebulu tangkis DEnmark.
J270	Harga yang ditawarkan didasarkan gengsi pengembang di sini.	Harga yang ditawarkan didasarkan gEngsi pengembang di sini.
J271	Goyang Mang kata pedangdut berbaju seronok itu.	Goyang Mang kata pedangdut berbaju seronok itu.
J272	Pagi-pagi dia mengajak hewan peliharaannya ke alam segar.	Pagi-pagi dia mengajak hEwan peliharaannya ke alam segar.
J273	Ari Firdaus atau lebih dikenal sebagai Afi.	Ari Firdaus atau lebih dikenal sebagai Afi.
J274	Orangtua sering melakukan kekerasan verbal atau verbalisme.	Orangtua sering melakukan kekerasan vErbal atau vErbalisme.
J275	Untuk bisa keluar masuk penjara, Gayus Tambunan disinyalir memberi sangu untuk sipir.	Untuk bisa keluar masuk penjara, Gayus Tambunan disinyalir memberi sangu untuk sipir.
J276	Wajah Radio Cakrawala di mata para fannys sudah berubah.	Wajah Radio Cakrawala di mata para fanis sudah berubah.
J277	Dia tersesat ke kloter lain.	Dia tersesat ke kloter lain.
J278	Tiga tahun  lamanya dia bekerja sebagai pelayan atau pegawai restoran.	Tiga tahun  lamanya dia bekerja sebagai pelayan atau pegawai rEstoran.
J279	Sepuluh truk digunakan untuk mengangkut makanan dan ponco.	Sepuluh truk digunakan untuk mengangkut makanan dan ponco.
J280	Burma melakukan re-ekspor rokok dari Indonesia.	Burma melakukan rE-Ekspor rokok dari IndonEsia.
J281	Vegetasi dilakukan di Tanah Gocap di Ifar Gunung.	VEgEtasi dilakukan di Tanah Gocap di Ifar Gunung.
J282	Ritme belajarnya semakin lambat akibat gangguan mata yang dialaminya.	Ritme belajarnya semakin lambat akibat gangguan mata yang dialaminya.
J283	Pos Indonesia menyetel wesel sebagai produk unggulannya.	Pos IndonEsia menyetEl wEsel sebagai produk unggulannya.
J284	Bunyu menarik revolver tanpa melihat ke arah lawannya.	Bunyu menarik rEvolver tanpa melihat ke arah lawannya.
J285	Veron merupakan arsitek yang merancang gedung WTO di berbagai belahan dunia.	VEron merupakan arsitEk yang merancang gedung WE-TE-O di berbagai belahan dunia.
J286	Konflik vertikal yang dilakukan kelompok bersenjata dapat diselesaikan dengan cara persuasif.	Konflik vErtikal yang dilakukan kelompok bersenjata dapat diselesaikan dengan cara pErsuasif.
J287	Faktor sosiologis politik tentu berbeda antara satu wilayah dengan wilayah lain.	Faktor sosiologis politik tentu berbeda antara satu wilayah dengan wilayah lain.
J288	Fahmi Idris resmi diberhentikan dari jabatan Direktur Utama BPJS Kesehatan.	Fahmi Idris resmi diberhentikan dari jabatan DirEktur Utama BE-PE-JE-ES KesEhatan.
J289	Ahok latihan nyanyi Hujan Gerimis Aje.	Ahok latihan nyanyi Hujan Gerimis aje.
J290	Emil Elestianto Dardak mengaku tidak memanfaatkan popularitas Arumi Bachsin untuk mendulang suara.	Emil E-les-ti-yan-to Dardak mengaku tidak memanfaatkan popularitas Arumi Bakh-sin untuk mendulang suara.
J291	Emil disebut sebagai calon yang paling disukai oleh warga Jakarta dibandingkan Basuki Tjahaja Purnama.	Emil disebut sebagai calon yang paling disukai olEh warga Jakarta dibandingkan Basuki Cahaya Purnama.
J292	Yoyok menggandeng Ombudsman RI untuk mengajarinya cara memberikan pelayanan publik yang baik.	Yoyok menggandEng Ombudsman ER-I untuk mengajarinya cara memberikan pelayanan publik yang baik.
J293	Jajaran Polresta Tangerang menggelar rezia besar-besaran di Kabupaten Tangerang. 	Jajaran polrEsta Tanggerang menggelar rezia besar-besaran di KabupatEn Tangerang.
J294	Kegagalan riset jangan dipandang sebagai kerugian negara.	Kegagalan risEt jangan dipandang sebagai kerugian negara.
J295	Komisi sepuluh diminta perjuangkan pengangkatan guru honorer.	Komisi sepuluh diminta perjuangkan pengangkatan guru honorEr.
J296	UGM dan ITB membutuhkan SDM yang penuhi rasio ideal universitas kelas dunia.	U-GE-EM dan I-TE-BE membutuhkan ES-DE-EM yang penuhi rasio idEal universitas kelas dunia.
J297	Australia melihat ISIS mengincar Indonesia sebagai sebuah khalifah jauh.	Australia melihat ISIS mengincar IndonEsia sebagai sebuah khalifah jauh.
J298	Wali Kota Bandung Ridwan Kamil memaknai pergantian tahun sebagai momentum introspeksi diri.	Wali Kota Bandung Ridwan Kamil memaknai pergantian tahun sebagai momEntum introspEksi diri.
J299	Ahok mencurigai adanya permainan yang dilakukan operator Bus Kopaja.	Ahok mencurigai adanya permainan yang dilakukan operator Bus Kopaja.
J300	Magelang tetapkan KLB DBD di Desa Banyuwangi.	Magelang tetapkan KA-EL-BE DE-BE-DE di DEsa Banyuwangi.
